seq,partition,offset,kafka_ts_ms,t_call_ms
4627,3,1193,1790337404996,1790337404996.099
4628,1,1095,1790337405028,1790337405027.569
4629,0,1198,1790337405073,1790337405073.515
4630,2,1141,1790337405104,1790337405104.408
4631,0,1199,1790337405135,1790337405135.75
4632,2,1142,1790337405166,1790337405166.966
4633,3,1194,1790337405197,1790337405197.81
4634,2,1143,1790337405243,1790337405243.917
4635,1,1096,1790337405274,1790337405274.494
4636,3,1195,1790337405306,1790337405306.197
4637,3,1196,1790337405337,1790337405337.372
4638,0,1200,1790337405383,1790337405383.884
4639,2,1144,1790337405415,1790337405415.355
4640,0,1201,1790337405448,1790337405448.123
4641,3,1197,1790337405479,1790337405479.449
4642,1,1097,1790337405510,1790337405510.603
4643,2,1145,1790337405541,1790337405541.974
4644,3,1198,1790337405590,1790337405590.263
4645,2,1146,1790337405623,1790337405622.312
4646,3,1199,1790337405654,1790337405654.216
4647,3,1200,1790337405685,1790337405685.926
4648,2,1147,1790337405718,1790337405718.174
4649,1,1098,1790337405749,1790337405749.67
4650,2,1148,1790337405796,1790337405796.703
4651,1,1099,1790337405827,1790337405827.705
4652,3,1201,1790337405858,1790337405858.847
4653,1,1100,1790337405890,1790337405890.498
4654,1,1101,1790337405922,1790337405922.299
4655,2,1149,1790337405969,1790337405969.071
4656,2,1150,1790337405999,1790337405999.905
4657,2,1151,1790337406031,1790337406031.012
4658,3,1202,1790337406062,1790337406062.043
4659,0,1202,1790337406109,1790337406109.275
4660,0,1203,1790337406139,1790337406139.715
4661,0,1204,1790337406171,1790337406171.595
4662,3,1203,1790337406202,1790337406202.802
4663,2,1152,1790337406233,1790337406233.971
4664,2,1153,1790337406265,1790337406265.919
4665,2,1154,1790337406313,1790337406313.605
4666,1,1102,1790337406345,1790337406345.748
4667,0,1205,1790337406376,1790337406376.442
4668,2,1155,1790337406407,1790337406407.873
4669,2,1156,1790337406438,1790337406438.8
4670,0,1206,1790337406485,1790337406485.498
4671,3,1204,1790337406517,1790337406517.437
4672,3,1205,1790337406548,1790337406548.167
4673,1,1103,1790337406580,1790337406580.25
4674,3,1206,1790337406611,1790337406611.527
4675,3,1207,1790337406659,1790337406659.439
4676,0,1207,1790337406690,1790337406690.125
4677,3,1208,1790337406721,1790337406721.83
4678,3,1209,1790337406753,1790337406753.052
4679,0,1208,1790337406784,1790337406784.603
4680,3,1210,1790337406831,1790337406830.379
4681,2,1157,1790337406862,1790337406862.187
4682,0,1209,1790337406893,1790337406893.522
4683,1,1104,1790337406924,1790337406924.586
4684,0,1210,1790337406957,1790337406957.417
4685,3,1211,1790337407004,1790337407004.756
4686,3,1212,1790337407036,1790337407036.242
4687,2,1158,1790337407068,1790337407068.326
4688,1,1105,1790337407099,1790337407099.83
4689,3,1213,1790337407130,1790337407130.121
4690,3,1214,1790337407177,1790337407177.756
4691,0,1211,1790337407209,1790337407209.243
4692,2,1159,1790337407240,1790337407240.145
4693,1,1106,1790337407272,1790337407272.575
4694,0,1212,1790337407304,1790337407304.624
4695,1,1107,1790337407335,1790337407335.806
4696,2,1160,1790337407381,1790337407381.628
4697,2,1161,1790337407414,1790337407414.138
4698,0,1213,1790337407445,1790337407445.421
4699,3,1215,1790337407477,1790337407477.029
4700,0,1214,1790337407508,1790337407508.994
4701,0,1215,1790337407556,1790337407556.143
4702,1,1108,1790337407587,1790337407587.009
4703,1,1109,1790337407618,1790337407618.949
4704,1,1110,1790337407650,1790337407650.571
4705,2,1162,1790337407681,1790337407681.943
4706,0,1216,1790337407729,1790337407729.319
4707,3,1216,1790337407760,1790337407760.299
4708,1,1111,1790337407791,1790337407791.396
4709,1,1112,1790337407822,1790337407822.407
4710,1,1113,1790337407854,1790337407854.574
4711,2,1163,1790337407900,1790337407900.575
4712,1,1114,1790337407931,1790337407931.691
4713,1,1115,1790337407963,1790337407963.163
4714,1,1116,1790337407994,1790337407994.253
4715,3,1217,1790337408026,1790337408026.153
4716,2,1164,1790337408073,1790337408073.907
4717,2,1165,1790337408104,1790337408104.74
4718,0,1217,1790337408136,1790337408136.073
4719,1,1117,1790337408167,1790337408167.094
4720,3,1218,1790337408198,1790337408198.646
4721,1,1118,1790337408243,1790337408243.963
4722,0,1218,1790337408275,1790337408275.313
4723,2,1166,1790337408307,1790337408307.156
4724,0,1219,1790337408338,1790337408338.566
4725,1,1119,1790337408369,1790337408369.995
4726,1,1120,1790337408416,1790337408416.693
4727,2,1167,1790337408450,1790337408449.762
4728,2,1168,1790337408479,1790337408479.539
4729,2,1169,1790337408510,1790337408510.535
4730,0,1220,1790337408556,1790337408556.653
4731,2,1170,1790337408588,1790337408588.588
4732,2,1171,1790337408620,1790337408620.752
4733,2,1172,1790337408651,1790337408651.957
4734,3,1219,1790337408683,1790337408683.048
4735,0,1221,1790337408714,1790337408714.357
4736,1,1121,1790337408760,1790337408760.713
4737,1,1122,1790337408792,1790337408792.231
4738,2,1173,1790337408823,1790337408823.727
4739,1,1123,1790337408854,1790337408854.968
4740,3,1220,1790337408887,1790337408886.683
4741,0,1222,1790337408933,1790337408933.879
4742,2,1174,1790337408964,1790337408964.853
4743,2,1175,1790337408996,1790337408996.524
4744,3,1221,1790337409027,1790337409027.786
4745,2,1176,1790337409059,1790337409059.472
4746,3,1222,1790337409106,1790337409106.654
4747,0,1223,1790337409137,1790337409137.7
4748,1,1124,1790337409168,1790337409168.966
4749,0,1224,1790337409199,1790337409199.761
4750,0,1225,1790337409231,1790337409231.202
4751,0,1226,1790337409278,1790337409278.23
4752,2,1177,1790337409308,1790337409308.869
4753,0,1227,1790337409339,1790337409339.36
4754,2,1178,1790337409371,1790337409371.108
4755,2,1179,1790337409418,1790337409418.328
4756,0,1228,1790337409448,1790337409448.713
4757,0,1229,1790337409479,1790337409479.681
4758,2,1180,1790337409510,1790337409510.899
4759,2,1181,1790337409541,1790337409541.906
4760,0,1230,1790337409588,1790337409588.561
4761,2,1182,1790337409619,1790337409619.606
4762,3,1223,1790337409650,1790337409650.985
4763,3,1224,1790337409682,1790337409682.398
4764,0,1231,1790337409714,1790337409714.285
4765,0,1232,1790337409760,1790337409760.291
4766,1,1125,1790337409791,1790337409791.456
4767,3,1225,1790337409822,1790337409822.809
4768,2,1183,1790337409854,1790337409854.478
4769,0,1233,1790337409901,1790337409901.443
4770,1,1126,1790337409933,1790337409933.109
4771,2,1184,1790337409963,1790337409963.839
4772,1,1127,1790337409995,1790337409995.503
4773,1,1128,1790337410025,1790337410025.67
4774,2,1185,1790337410072,1790337410072.839
4775,3,1226,1790337410103,1790337410103.918
4776,1,1129,1790337410135,1790337410135.291
4777,1,1130,1790337410166,1790337410166.933
4778,3,1227,1790337410198,1790337410198.181
4779,0,1234,1790337410245,1790337410245.049
4780,1,1131,1790337410275,1790337410275.938
4781,0,1235,1790337410307,1790337410307.462
4782,1,1132,1790337410338,1790337410338.657
4783,3,1228,1790337410369,1790337410369.872
4784,2,1186,1790337410416,1790337410416.468
4785,3,1229,1790337410447,1790337410447.172
4786,3,1230,1790337410477,1790337410477.995
4787,3,1231,1790337410509,1790337410509.52
4788,1,1133,1790337410556,1790337410556.359
4789,1,1134,1790337410587,1790337410587.553
4790,3,1232,1790337410618,1790337410618.514
4791,2,1187,1790337410649,1790337410649.786
4792,2,1188,1790337410681,1790337410681.786
4793,2,1189,1790337410729,1790337410729.3
4794,2,1190,1790337410760,1790337410760.842
4795,1,1135,1790337410791,1790337410791.759
4796,2,1191,1790337410822,1790337410822.793
4797,0,1236,1790337410854,1790337410854.201
4798,2,1192,1790337410901,1790337410901.239
4799,2,1193,1790337410932,1790337410932.818
4800,0,1237,1790337410964,1790337410964.032
4801,2,1194,1790337410995,1790337410995.236
4802,2,1195,1790337411025,1790337411025.932
4803,1,1136,1790337411072,1790337411072.799
4804,3,1233,1790337411104,1790337411104.229
4805,1,1137,1790337411135,1790337411135.067
4806,0,1238,1790337411166,1790337411166.182
4807,2,1196,1790337411197,1790337411197.396
4808,1,1138,1790337411244,1790337411244.964
4809,3,1234,1790337411276,1790337411276.489
4810,3,1235,1790337411308,1790337411308.58
4811,0,1239,1790337411338,1790337411338.972
4812,3,1236,1790337411371,1790337411371.487
4813,1,1139,1790337411418,1790337411418.878
4814,2,1197,1790337411449,1790337411449.517
4815,1,1140,1790337411480,1790337411480.064
4816,2,1198,1790337411511,1790337411511.35
4817,1,1141,1790337411543,1790337411543.242
4818,0,1240,1790337411576,1790337411576.039
4819,0,1241,1790337411623,1790337411623.075
4820,0,1242,1790337411653,1790337411653.847
4821,2,1199,1790337411685,1790337411685.176
4822,1,1142,1790337411716,1790337411716.591
4823,0,1243,1790337411748,1790337411748.483
4824,1,1143,1790337411796,1790337411796.221
4825,2,1200,1790337411827,1790337411827.73
4826,3,1237,1790337411860,1790337411860.097
4827,3,1238,1790337411890,1790337411890.542
4828,1,1144,1790337411921,1790337411921.637
4829,1,1145,1790337411969,1790337411969.649
4830,3,1239,1790337411999,1790337411999.597
4831,2,1201,1790337412030,1790337412030.954
4832,2,1202,1790337412062,1790337412062.658
4833,0,1244,1790337412093,1790337412093.825
4834,3,1240,1790337412140,1790337412140.972
4835,2,1203,1790337412171,1790337412171.857
4836,3,1241,1790337412203,1790337412203.316
4837,1,1146,1790337412235,1790337412235.014
4838,3,1242,1790337412266,1790337412266.803
4839,0,1245,1790337412314,1790337412314.709
4840,3,1243,1790337412347,1790337412347.306
4841,0,1246,1790337412378,1790337412378.735
4842,0,1247,1790337412409,1790337412409.646
4843,1,1147,1790337412440,1790337412440.467
4844,0,1248,1790337412472,1790337412472.814
4845,2,1204,1790337412519,1790337412519.219
4846,1,1148,1790337412550,1790337412550.713
4847,2,1205,1790337412582,1790337412582.219
4848,1,1149,1790337412614,1790337412614.59
4849,1,1150,1790337412645,1790337412645.371
4850,1,1151,1790337412692,1790337412692.491
4851,2,1206,1790337412724,1790337412724.635
4852,0,1249,1790337412755,1790337412755.63
4853,3,1244,1790337412786,1790337412786.503
4854,0,1250,1790337412832,1790337412832.253
4855,0,1251,1790337412863,1790337412863.484
4856,1,1152,1790337412894,1790337412894.734
4857,1,1153,1790337412926,1790337412926.428
4858,1,1154,1790337412958,1790337412958.019
4859,1,1155,1790337412989,1790337412989.781
4860,2,1207,1790337413037,1790337413037.667
4861,3,1245,1790337413068,1790337413068.46
4862,3,1246,1790337413099,1790337413099.433
4863,0,1252,1790337413130,1790337413130.806
4864,2,1208,1790337413162,1790337413162.75
4865,2,1209,1790337413209,1790337413209.64
4866,1,1156,1790337413240,1790337413240.934
4867,3,1247,1790337413271,1790337413271.784
4868,2,1210,1790337413303,1790337413303.395
4869,1,1157,1790337413334,1790337413334.872
4870,1,1158,1790337413381,1790337413381.253
4871,2,1211,1790337413413,1790337413413.439
4872,2,1212,1790337413444,1790337413444.065
4873,2,1213,1790337413475,1790337413475.067
4874,3,1248,1790337413507,1790337413507.2
4875,0,1253,1790337413554,1790337413553.869
4876,2,1214,1790337413585,1790337413585.118
4877,3,1249,1790337413616,1790337413616.627
4878,3,1250,1790337413648,1790337413648.281
4879,0,1254,1790337413680,1790337413680.643
4880,0,1255,1790337413728,1790337413728.614
4881,3,1251,1790337413760,1790337413760.214
4882,1,1159,1790337413791,1790337413791.193
4883,1,1160,1790337413822,1790337413822.76
4884,1,1161,1790337413854,1790337413854.538
4885,3,1252,1790337413886,1790337413886.44
4886,1,1162,1790337413932,1790337413932.767
4887,1,1163,1790337413964,1790337413964.5
4888,0,1256,1790337413995,1790337413995.947
4889,1,1164,1790337414026,1790337414026.291
4890,1,1165,1790337414073,1790337414073.342
4891,0,1257,1790337414104,1790337414104.005
4892,3,1253,1790337414135,1790337414135.823
4893,1,1166,1790337414167,1790337414167.2
4894,2,1215,1790337414199,1790337414199.54
4895,1,1167,1790337414231,1790337414231.207
4896,2,1216,1790337414278,1790337414278.672
4897,3,1254,1790337414310,1790337414310.353
4898,0,1258,1790337414341,1790337414341.755
4899,1,1168,1790337414373,1790337414373.371
4900,2,1217,1790337414405,1790337414405.048
4901,1,1169,1790337414451,1790337414451.811
4902,2,1218,1790337414483,1790337414483.162
4903,3,1255,1790337414515,1790337414515.376
4904,1,1170,1790337414547,1790337414547.59
4905,0,1259,1790337414578,1790337414578.973
4906,3,1256,1790337414611,1790337414611.201
4907,2,1219,1790337414658,1790337414658.038
4908,3,1257,1790337414689,1790337414689.622
4909,2,1220,1790337414721,1790337414721.736
4910,0,1260,1790337414753,1790337414753.681
4911,0,1261,1790337414785,1790337414785.02
4912,0,1262,1790337414832,1790337414832.234
4913,3,1258,1790337414864,1790337414864.614
4914,3,1259,1790337414895,1790337414895.816
4915,3,1260,1790337414927,1790337414927.559
4916,0,1263,1790337414958,1790337414958.913
4917,2,1221,1790337414990,1790337414990.054
4918,2,1222,1790337415037,1790337415037.244
4919,1,1171,1790337415068,1790337415068.771
4920,1,1172,1790337415100,1790337415100.779
4921,1,1173,1790337415132,1790337415132.728
4922,1,1174,1790337415165,1790337415165.38
4923,2,1223,1790337415196,1790337415196.662
4924,0,1264,1790337415244,1790337415244.727
4925,2,1224,1790337415276,1790337415276.33
4926,0,1265,1790337415307,1790337415307.615
4927,0,1266,1790337415338,1790337415338.507
4928,0,1267,1790337415369,1790337415369.503
4929,1,1175,1790337415417,1790337415417.782
4930,3,1261,1790337415448,1790337415448.992
4931,3,1262,1790337415480,1790337415480.666
4932,0,1268,1790337415512,1790337415512.05
4933,0,1269,1790337415544,1790337415544.418
4934,1,1176,1790337415576,1790337415576.318
4935,0,1270,1790337415623,1790337415623.768
4936,3,1263,1790337415655,1790337415655.347
4937,1,1177,1790337415686,1790337415686.502
4938,1,1178,1790337415718,1790337415718.111
4939,3,1264,1790337415749,1790337415749.281
4940,3,1265,1790337415797,1790337415797.196
4941,0,1271,1790337415829,1790337415828.655
4942,3,1266,1790337415861,1790337415861.314
4943,2,1225,1790337415892,1790337415892.787
4944,3,1267,1790337415924,1790337415924.836
4945,0,1272,1790337415956,1790337415956.462
4946,2,1226,1790337416002,1790337416002.083
4947,3,1268,1790337416033,1790337416033.063
4948,1,1179,1790337416063,1790337416063.604
4949,3,1269,1790337416095,1790337416095.198
4950,3,1270,1790337416142,1790337416142.064
4951,1,1180,1790337416174,1790337416174.066
4952,2,1227,1790337416205,1790337416205.528
4953,0,1273,1790337416237,1790337416237.729
4954,0,1274,1790337416269,1790337416269.175
4955,1,1181,1790337416300,1790337416300.427
4956,1,1182,1790337416346,1790337416346.549
4957,2,1228,1790337416377,1790337416377.858
4958,0,1275,1790337416408,1790337416408.322
4959,0,1276,1790337416440,1790337416440.199
4960,1,1183,1790337416486,1790337416486.118
4961,2,1229,1790337416517,1790337416517.248
4962,1,1184,1790337416548,1790337416548.162
4963,0,1277,1790337416579,1790337416578.791
4964,2,1230,1790337416610,1790337416610.555
4965,1,1185,1790337416658,1790337416658.35
4966,1,1186,1790337416689,1790337416689.662
4967,1,1187,1790337416720,1790337416720.346
4968,0,1278,1790337416752,1790337416752.566
4969,1,1188,1790337416784,1790337416784.277
4970,2,1231,1790337416831,1790337416831.266
4971,2,1232,1790337416862,1790337416862.342
4972,2,1233,1790337416894,1790337416894.185
4973,3,1271,1790337416926,1790337416926.527
4974,3,1272,1790337416957,1790337416957.115
4975,1,1189,1790337417004,1790337417004.709
4976,3,1273,1790337417035,1790337417035.808
4977,2,1234,1790337417066,1790337417066.537
4978,3,1274,1790337417098,1790337417098.055
4979,2,1235,1790337417130,1790337417130.811
4980,3,1275,1790337417162,1790337417162.44
4981,1,1190,1790337417209,1790337417209.171
4982,3,1276,1790337417240,1790337417240.608
4983,0,1279,1790337417271,1790337417271.481
4984,1,1191,1790337417302,1790337417302.803
4985,0,1280,1790337417334,1790337417334.881
4986,3,1277,1790337417384,1790337417384.048
4987,0,1281,1790337417416,1790337417416.203
4988,1,1192,1790337417446,1790337417446.527
4989,0,1282,1790337417478,1790337417478.702
4990,1,1193,1790337417509,1790337417509.865
4991,3,1278,1790337417541,1790337417541.263
4992,1,1194,1790337417588,1790337417588.454
4993,1,1195,1790337417619,1790337417619.666
4994,2,1236,1790337417652,1790337417652.055
4995,3,1279,1790337417683,1790337417683.263
4996,3,1280,1790337417715,1790337417715.191
4997,1,1196,1790337417763,1790337417763.066
4998,1,1197,1790337417795,1790337417795.368
4999,3,1281,1790337417826,1790337417826.691
5000,1,1198,1790337417858,1790337417858.234
5001,0,1283,1790337417889,1790337417889.199
5002,2,1237,1790337417936,1790337417936.559
5003,3,1282,1790337417967,1790337417967.854
5004,3,1283,1790337417999,1790337417999.101
5005,2,1238,1790337418031,1790337418031.579
5006,1,1199,1790337418063,1790337418063.145
5007,2,1239,1790337418094,1790337418094.615
5008,1,1200,1790337418141,1790337418141.787
5009,0,1284,1790337418173,1790337418173.574
5010,2,1240,1790337418204,1790337418204.736
5011,3,1284,1790337418236,1790337418236.366
5012,0,1285,1790337418267,1790337418267.429
5013,3,1285,1790337418313,1790337418313.497
5014,1,1201,1790337418345,1790337418345.801
5015,2,1241,1790337418376,1790337418376.575
5016,1,1202,1790337418407,1790337418407.431
5017,0,1286,1790337418438,1790337418438.801
5018,1,1203,1790337418486,1790337418486.006
5019,1,1204,1790337418518,1790337418518.033
5020,0,1287,1790337418550,1790337418549.338
5021,0,1288,1790337418579,1790337418579.742
5022,0,1289,1790337418612,1790337418612.929
5023,0,1290,1790337418660,1790337418660.588
5024,1,1205,1790337418691,1790337418691.498
5025,0,1291,1790337418722,1790337418722.872
5026,3,1286,1790337418753,1790337418753.77
5027,3,1287,1790337418785,1790337418785.731
5028,1,1206,1790337418817,1790337418817.358
5029,2,1242,1790337418864,1790337418864.58
5030,3,1288,1790337418895,1790337418895.814
5031,2,1243,1790337418928,1790337418928.675
5032,0,1292,1790337418960,1790337418960.401
5033,2,1244,1790337418991,1790337418991.845
5034,2,1245,1790337419037,1790337419037.636
5035,3,1289,1790337419068,1790337419068.854
5036,2,1246,1790337419101,1790337419101.596
5037,0,1293,1790337419132,1790337419132.857
5038,3,1290,1790337419164,1790337419164.083
5039,0,1294,1790337419210,1790337419210.649
5040,0,1295,1790337419242,1790337419242.261
5041,1,1207,1790337419273,1790337419273.448
5042,1,1208,1790337419304,1790337419304.832
5043,0,1296,1790337419336,1790337419336.504
5044,0,1297,1790337419383,1790337419383.881
5045,0,1298,1790337419414,1790337419414.834
5046,0,1299,1790337419446,1790337419446.742
5047,2,1247,1790337419477,1790337419477.929
5048,3,1291,1790337419508,1790337419508.751
5049,2,1248,1790337419555,1790337419555.77
5050,3,1292,1790337419587,1790337419587.81
5051,0,1300,1790337419619,1790337419619.575
5052,0,1301,1790337419650,1790337419650.788
5053,2,1249,1790337419682,1790337419682.07
5054,3,1293,1790337419728,1790337419728.01
5055,2,1250,1790337419758,1790337419758.454
5056,2,1251,1790337419790,1790337419790.068
5057,0,1302,1790337419822,1790337419822.319
5058,2,1252,1790337419853,1790337419853.775
5059,2,1253,1790337419900,1790337419900.109
5060,0,1303,1790337419931,1790337419931.611
5061,1,1209,1790337419961,1790337419961.953
5062,0,1304,1790337419992,1790337419992.322
5063,0,1305,1790337420023,1790337420023.892
5064,0,1306,1790337420070,1790337420070.863
5065,2,1254,1790337420102,1790337420102.521
5066,3,1294,1790337420134,1790337420134.695
5067,2,1255,1790337420166,1790337420166.779
5068,3,1295,1790337420197,1790337420197.629
5069,3,1296,1790337420245,1790337420245.01
5070,0,1307,1790337420276,1790337420276.138
5071,0,1308,1790337420307,1790337420307.662
5072,3,1297,1790337420339,1790337420339.22
5073,0,1309,1790337420369,1790337420369.858
5074,2,1256,1790337420417,1790337420417.001
5075,1,1210,1790337420447,1790337420447.729
5076,0,1310,1790337420479,1790337420479.51
5077,2,1257,1790337420512,1790337420512.165
5078,1,1211,1790337420542,1790337420542.648
5079,1,1212,1790337420589,1790337420589.203
5080,1,1213,1790337420619,1790337420619.978
5081,1,1214,1790337420651,1790337420651.521
5082,0,1311,1790337420682,1790337420682.812
5083,2,1258,1790337420714,1790337420714.878
5084,1,1215,1790337420762,1790337420762.152
5085,2,1259,1790337420793,1790337420793.844
5086,2,1260,1790337420825,1790337420825.741
5087,1,1216,1790337420856,1790337420856.313
5088,0,1312,1790337420886,1790337420886.774
5089,2,1261,1790337420935,1790337420935.009
5090,0,1313,1790337420964,1790337420964.615
5091,2,1262,1790337420995,1790337420995.618
5092,3,1298,1790337421025,1790337421025.82
5093,3,1299,1790337421072,1790337421072.05
5094,2,1263,1790337421103,1790337421103.717
5095,2,1264,1790337421134,1790337421134.512
5096,3,1300,1790337421166,1790337421166.213
5097,2,1265,1790337421197,1790337421197.957
5098,0,1314,1790337421244,1790337421244.869
5099,0,1315,1790337421276,1790337421276.071
5100,3,1301,1790337421307,1790337421307.918
5101,0,1316,1790337421339,1790337421339.076
5102,3,1302,1790337421370,1790337421370.662
5103,2,1266,1790337421417,1790337421417.82
5104,1,1217,1790337421449,1790337421449.504
5105,0,1317,1790337421480,1790337421480.739
5106,3,1303,1790337421511,1790337421511.695
5107,2,1267,1790337421542,1790337421542.771
5108,1,1218,1790337421589,1790337421589.947
5109,1,1219,1790337421622,1790337421622.244
5110,1,1220,1790337421654,1790337421654.011
5111,3,1304,1790337421684,1790337421684.794
5112,0,1318,1790337421715,1790337421715.476
5113,1,1221,1790337421747,1790337421747.801
5114,2,1268,1790337421795,1790337421795.432
5115,1,1222,1790337421826,1790337421826.633
5116,3,1305,1790337421858,1790337421858.87
5117,0,1319,1790337421890,1790337421890.723
5118,1,1223,1790337421921,1790337421921.604
5119,2,1269,1790337421969,1790337421969.121
5120,1,1224,1790337422001,1790337422001.118
5121,1,1225,1790337422032,1790337422032.525
5122,2,1270,1790337422064,1790337422064.53
5123,0,1320,1790337422095,1790337422095.336
5124,0,1321,1790337422142,1790337422142.49
5125,2,1271,1790337422174,1790337422174.095
5126,3,1306,1790337422204,1790337422204.39
5127,0,1322,1790337422235,1790337422235.565
5128,2,1272,1790337422266,1790337422266.784
5129,1,1226,1790337422314,1790337422314.363
5130,0,1323,1790337422344,1790337422344.744
5131,3,1307,1790337422375,1790337422375.086
5132,0,1324,1790337422405,1790337422405.415
5133,0,1325,1790337422437,1790337422437.777
5134,0,1326,1790337422485,1790337422485.296
5135,3,1308,1790337422516,1790337422516.717
5136,0,1327,1790337422548,1790337422548.272
5137,0,1328,1790337422579,1790337422579.926
5138,0,1329,1790337422611,1790337422611.273
5139,1,1227,1790337422659,1790337422659.265
5140,3,1309,1790337422690,1790337422690.859
5141,0,1330,1790337422723,1790337422723.016
5142,1,1228,1790337422753,1790337422753.629
5143,1,1229,1790337422785,1790337422785.515
5144,0,1331,1790337422833,1790337422833.045
5145,0,1332,1790337422865,1790337422865.448
5146,3,1310,1790337422895,1790337422895.929
5147,2,1273,1790337422927,1790337422927.229
5148,3,1311,1790337422958,1790337422958.37
5149,3,1312,1790337422990,1790337422990.218
5150,2,1274,1790337423038,1790337423038.199
5151,2,1275,1790337423068,1790337423068.929
5152,2,1276,1790337423099,1790337423099.883
5153,3,1313,1790337423131,1790337423131.26
5154,3,1314,1790337423162,1790337423162.557
5155,0,1333,1790337423208,1790337423208.342
5156,1,1230,1790337423239,1790337423239.344
5157,2,1277,1790337423271,1790337423271.249
5158,1,1231,1790337423302,1790337423302.767
5159,3,1315,1790337423334,1790337423334.684
5160,2,1278,1790337423381,1790337423381.18
5161,0,1334,1790337423413,1790337423413.631
5162,2,1279,1790337423445,1790337423445.012
5163,1,1232,1790337423476,1790337423476.518
5164,2,1280,1790337423507,1790337423507.443
5165,1,1233,1790337423554,1790337423554.457
5166,3,1316,1790337423586,1790337423586.586
5167,2,1281,1790337423618,1790337423618.393
5168,3,1317,1790337423649,1790337423649.59
5169,2,1282,1790337423680,1790337423680.958
5170,3,1318,1790337423728,1790337423728.667
5171,1,1234,1790337423759,1790337423759.422
5172,0,1335,1790337423790,1790337423790.282
5173,0,1336,1790337423822,1790337423822.092
5174,3,1319,1790337423854,1790337423854.557
5175,0,1337,1790337423900,1790337423900.851
5176,0,1338,1790337423932,1790337423932.585
5177,2,1283,1790337423964,1790337423964.15
5178,2,1284,1790337423996,1790337423996.03
5179,1,1235,1790337424027,1790337424027.068
5180,0,1339,1790337424059,1790337424059.42
5181,1,1236,1790337424106,1790337424106.701
5182,3,1320,1790337424136,1790337424136.907
5183,1,1237,1790337424168,1790337424168.899
5184,3,1321,1790337424200,1790337424200.735
5185,2,1285,1790337424232,1790337424232.615
5186,3,1322,1790337424280,1790337424280.369
5187,3,1323,1790337424311,1790337424311.835
5188,1,1238,1790337424343,1790337424343.565
5189,3,1324,1790337424374,1790337424374.345
5190,3,1325,1790337424405,1790337424405.421
5191,0,1340,1790337424452,1790337424452.632
5192,0,1341,1790337424484,1790337424484.099
5193,3,1326,1790337424515,1790337424515.508
5194,1,1239,1790337424546,1790337424546.437
5195,0,1342,1790337424578,1790337424578.133
5196,0,1343,1790337424624,1790337424624.732
5197,1,1240,1790337424656,1790337424656.839
5198,2,1286,1790337424687,1790337424687.564
5199,2,1287,1790337424718,1790337424718.593
5200,2,1288,1790337424750,1790337424750.286
5201,1,1241,1790337424796,1790337424796.941
5202,3,1327,1790337424828,1790337424828.911
5203,1,1242,1790337424859,1790337424859.678
5204,1,1243,1790337424890,1790337424890.993
5205,1,1244,1790337424922,1790337424922.75
5206,2,1289,1790337424969,1790337424969.257
5207,1,1245,1790337425001,1790337425001.375
5208,0,1344,1790337425032,1790337425032.656
5209,3,1328,1790337425063,1790337425063.405
5210,1,1246,1790337425095,1790337425095.3
5211,2,1290,1790337425127,1790337425127.415
5212,0,1345,1790337425174,1790337425174.194
5213,0,1346,1790337425205,1790337425205.551
5214,3,1329,1790337425236,1790337425236.388
5215,1,1247,1790337425267,1790337425267.454
5216,2,1291,1790337425314,1790337425314.289
5217,2,1292,1790337425345,1790337425345.603
5218,2,1293,1790337425378,1790337425378.051
5219,0,1347,1790337425409,1790337425409.131
5220,1,1248,1790337425440,1790337425440.622
5221,2,1294,1790337425488,1790337425488.004
5222,3,1330,1790337425519,1790337425519.293
5223,3,1331,1790337425550,1790337425550.338
5224,3,1332,1790337425582,1790337425582.59
5225,2,1295,1790337425614,1790337425614.629
5226,1,1249,1790337425645,1790337425645.609
5227,3,1333,1790337425692,1790337425692.736
5228,2,1296,1790337425723,1790337425723.283
5229,0,1348,1790337425755,1790337425755.292
5230,3,1334,1790337425786,1790337425786.181
5231,1,1250,1790337425818,1790337425818.105
5232,2,1297,1790337425865,1790337425865.944
5233,3,1335,1790337425896,1790337425896.964
5234,2,1298,1790337425927,1790337425927.661
5235,0,1349,1790337425958,1790337425958.979
5236,0,1350,1790337425989,1790337425989.879
5237,2,1299,1790337426036,1790337426036.235
5238,1,1251,1790337426067,1790337426067.188
5239,3,1336,1790337426098,1790337426098.833
5240,3,1337,1790337426129,1790337426129.271
5241,1,1252,1790337426176,1790337426176.441
5242,0,1351,1790337426208,1790337426208.053
5243,3,1338,1790337426239,1790337426239.455
5244,1,1253,1790337426270,1790337426270.4
5245,3,1339,1790337426301,1790337426301.607
5246,2,1300,1790337426348,1790337426348.032
5247,2,1301,1790337426379,1790337426379.236
5248,1,1254,1790337426411,1790337426411.162
5249,3,1340,1790337426441,1790337426441.865
5250,3,1341,1790337426473,1790337426473.467
5251,1,1255,1790337426521,1790337426521.166
5252,2,1302,1790337426552,1790337426552.181
5253,1,1256,1790337426584,1790337426584.365
5254,3,1342,1790337426615,1790337426615.353
5255,2,1303,1790337426646,1790337426646.673
5256,2,1304,1790337426693,1790337426693.741
5257,0,1352,1790337426724,1790337426724.866
5258,1,1257,1790337426756,1790337426756.162
5259,2,1305,1790337426787,1790337426787.385
5260,2,1306,1790337426818,1790337426818.423
5261,2,1307,1790337426866,1790337426866.276
