seq,partition,offset,kafka_ts_ms,t_call_ms
8035,0,8035,1790334328018,1790334328018.994
8036,0,8036,1790334328018,1790334328018.994
8037,0,8037,1790334328018,1790334328018.994
8038,0,8038,1790334328018,1790334328018.994
8039,0,8039,1790334328018,1790334328018.994
8040,0,8040,1790334328018,1790334328018.994
8041,0,8041,1790334328018,1790334328018.994
8042,0,8042,1790334328019,1790334328018.994
8043,0,8043,1790334328019,1790334328019.989
8044,0,8044,1790334328019,1790334328019.989
8045,0,8045,1790334328019,1790334328019.989
8046,0,8046,1790334328019,1790334328019.989
8047,0,8047,1790334328019,1790334328019.989
8048,0,8048,1790334328019,1790334328019.989
8049,0,8049,1790334328019,1790334328019.989
8050,0,8050,1790334328019,1790334328019.989
8051,0,8051,1790334328020,1790334328019.989
8052,0,8052,1790334328020,1790334328020.989
8053,0,8053,1790334328020,1790334328020.989
8054,0,8054,1790334328020,1790334328020.989
8055,0,8055,1790334328020,1790334328020.989
8056,0,8056,1790334328020,1790334328020.989
8057,0,8057,1790334328020,1790334328020.989
8058,0,8058,1790334328020,1790334328020.989
8059,0,8059,1790334328020,1790334328020.989
8060,0,8060,1790334328021,1790334328021.987
8061,0,8061,1790334328021,1790334328021.987
8062,0,8062,1790334328021,1790334328021.987
8063,0,8063,1790334328021,1790334328021.987
8064,0,8064,1790334328021,1790334328021.987
8065,0,8065,1790334328022,1790334328022.987
8066,0,8066,1790334328022,1790334328022.987
8067,0,8067,1790334328022,1790334328022.987
8068,0,8068,1790334328022,1790334328022.987
8069,0,8069,1790334328022,1790334328022.987
8070,0,8070,1790334328022,1790334328022.987
8071,0,8071,1790334328022,1790334328022.987
8072,0,8072,1790334328022,1790334328022.987
8073,0,8073,1790334328022,1790334328022.987
8074,0,8074,1790334328022,1790334328022.987
8075,0,8075,1790334328022,1790334328022.987
8076,0,8076,1790334328022,1790334328022.987
8077,0,8077,1790334328022,1790334328022.987
8078,0,8078,1790334328022,1790334328022.987
8079,0,8079,1790334328022,1790334328022.987
8080,0,8080,1790334328022,1790334328022.987
8081,0,8081,1790334328023,1790334328022.987
8082,0,8082,1790334328023,1790334328023.986
8083,0,8083,1790334328023,1790334328023.986
8084,0,8084,1790334328023,1790334328023.986
8085,0,8085,1790334328023,1790334328023.986
8086,0,8086,1790334328023,1790334328023.986
8087,0,8087,1790334328023,1790334328023.986
8088,0,8088,1790334328023,1790334328023.986
8089,0,8089,1790334328023,1790334328023.986
8090,0,8090,1790334328023,1790334328023.986
8091,0,8091,1790334328023,1790334328023.986
8092,0,8092,1790334328023,1790334328023.986
8093,0,8093,1790334328023,1790334328023.986
8094,0,8094,1790334328023,1790334328023.986
8095,0,8095,1790334328023,1790334328023.986
8096,0,8096,1790334328023,1790334328023.986
8097,0,8097,1790334328023,1790334328023.986
8098,0,8098,1790334328024,1790334328024.987
8099,0,8099,1790334328024,1790334328024.987
8100,0,8100,1790334328024,1790334328024.987
8101,0,8101,1790334328024,1790334328024.987
8102,0,8102,1790334328024,1790334328024.987
8103,0,8103,1790334328024,1790334328024.987
8104,0,8104,1790334328024,1790334328024.987
8105,0,8105,1790334328024,1790334328024.987
8106,0,8106,1790334328024,1790334328024.987
8107,0,8107,1790334328024,1790334328024.987
8108,0,8108,1790334328024,1790334328024.987
8109,0,8109,1790334328024,1790334328024.987
8110,0,8110,1790334328024,1790334328024.987
8111,0,8111,1790334328024,1790334328024.987
8112,0,8112,1790334328024,1790334328024.987
8113,0,8113,1790334328024,1790334328024.987
8114,0,8114,1790334328025,1790334328024.987
8115,0,8115,1790334328025,1790334328025.986
8116,0,8116,1790334328025,1790334328025.986
8117,0,8117,1790334328025,1790334328025.986
8118,0,8118,1790334328025,1790334328025.986
8119,0,8119,1790334328025,1790334328025.986
8120,0,8120,1790334328025,1790334328025.986
8121,0,8121,1790334328025,1790334328025.986
8122,0,8122,1790334328025,1790334328025.986
8123,0,8123,1790334328025,1790334328025.986
8124,0,8124,1790334328025,1790334328025.986
8125,0,8125,1790334328025,1790334328025.986
8126,0,8126,1790334328025,1790334328025.986
8127,0,8127,1790334328025,1790334328025.986
8128,0,8128,1790334328025,1790334328025.986
8129,0,8129,1790334328025,1790334328025.986
8130,0,8130,1790334328025,1790334328025.986
8131,0,8131,1790334328026,1790334328025.986
8132,0,8132,1790334328026,1790334328026.988
8133,0,8133,1790334328026,1790334328026.988
8134,0,8134,1790334328026,1790334328026.988
8135,0,8135,1790334328026,1790334328026.988
8136,0,8136,1790334328026,1790334328026.988
8137,0,8137,1790334328026,1790334328026.988
8138,0,8138,1790334328026,1790334328026.988
8139,0,8139,1790334328026,1790334328026.988
8140,0,8140,1790334328026,1790334328026.988
8141,0,8141,1790334328026,1790334328026.988
8142,0,8142,1790334328026,1790334328026.988
8143,0,8143,1790334328026,1790334328026.988
8144,0,8144,1790334328026,1790334328026.988
8145,0,8145,1790334328026,1790334328026.988
8146,0,8146,1790334328027,1790334328026.988
8147,0,8147,1790334328027,1790334328027.989
8148,0,8148,1790334328027,1790334328027.989
8149,0,8149,1790334328027,1790334328027.989
8150,0,8150,1790334328027,1790334328027.989
8151,0,8151,1790334328027,1790334328027.989
8152,0,8152,1790334328027,1790334328027.989
8153,0,8153,1790334328027,1790334328027.989
8154,0,8154,1790334328027,1790334328027.989
8155,0,8155,1790334328027,1790334328027.989
8156,0,8156,1790334328027,1790334328027.989
8157,0,8157,1790334328027,1790334328027.989
8158,0,8158,1790334328027,1790334328027.989
8159,0,8159,1790334328027,1790334328027.989
8160,0,8160,1790334328027,1790334328027.989
8161,0,8161,1790334328027,1790334328027.989
8162,0,8162,1790334328027,1790334328027.989
8163,0,8163,1790334328028,1790334328027.989
8164,0,8164,1790334328028,1790334328028.994
8165,0,8165,1790334328028,1790334328028.994
8166,0,8166,1790334328028,1790334328028.994
8167,0,8167,1790334328028,1790334328028.994
8168,0,8168,1790334328028,1790334328028.994
8169,0,8169,1790334328028,1790334328028.994
8170,0,8170,1790334328028,1790334328028.994
8171,0,8171,1790334328028,1790334328028.994
8172,0,8172,1790334328028,1790334328028.994
8173,0,8173,1790334328028,1790334328028.994
8174,0,8174,1790334328028,1790334328028.994
8175,0,8175,1790334328028,1790334328028.994
8176,0,8176,1790334328028,1790334328028.994
8177,0,8177,1790334328028,1790334328028.994
8178,0,8178,1790334328028,1790334328028.994
8179,0,8179,1790334328029,1790334328028.994
8180,0,8180,1790334328029,1790334328029.993
8181,0,8181,1790334328029,1790334328029.993
8182,0,8182,1790334328029,1790334328029.993
8183,0,8183,1790334328029,1790334328029.993
8184,0,8184,1790334328029,1790334328029.993
8185,0,8185,1790334328029,1790334328029.993
8186,0,8186,1790334328029,1790334328029.993
8187,0,8187,1790334328029,1790334328029.993
8188,0,8188,1790334328029,1790334328029.993
8189,0,8189,1790334328029,1790334328029.993
8190,0,8190,1790334328029,1790334328029.993
8191,0,8191,1790334328029,1790334328029.993
8192,0,8192,1790334328029,1790334328029.993
8193,0,8193,1790334328029,1790334328029.993
8194,0,8194,1790334328030,1790334328029.993
8195,0,8195,1790334328030,1790334328030.992
8196,0,8196,1790334328030,1790334328030.992
8197,0,8197,1790334328030,1790334328030.992
8198,0,8198,1790334328030,1790334328030.992
8199,0,8199,1790334328030,1790334328030.992
8200,0,8200,1790334328030,1790334328030.992
8201,0,8201,1790334328030,1790334328030.992
8202,0,8202,1790334328030,1790334328030.992
8203,0,8203,1790334328032,1790334328030.992
8204,0,8204,1790334328032,1790334328032.003
8205,0,8205,1790334328032,1790334328032.003
8206,0,8206,1790334328032,1790334328032.003
8207,0,8207,1790334328033,1790334328033.005
8208,0,8208,1790334328033,1790334328033.005
8209,0,8209,1790334328033,1790334328033.005
8210,0,8210,1790334328033,1790334328033.005
8211,0,8211,1790334328033,1790334328033.005
8212,0,8212,1790334328033,1790334328033.005
8213,0,8213,1790334328033,1790334328033.005
8214,0,8214,1790334328033,1790334328033.005
8215,0,8215,1790334328033,1790334328033.997
8216,0,8216,1790334328033,1790334328033.997
8217,0,8217,1790334328033,1790334328033.997
8218,0,8218,1790334328033,1790334328033.997
8219,0,8219,1790334328033,1790334328033.997
8220,0,8220,1790334328033,1790334328033.997
8221,0,8221,1790334328033,1790334328033.997
8222,0,8222,1790334328033,1790334328033.997
8223,0,8223,1790334328033,1790334328033.997
8224,0,8224,1790334328033,1790334328033.997
8225,0,8225,1790334328033,1790334328033.997
8226,0,8226,1790334328033,1790334328033.997
8227,0,8227,1790334328033,1790334328033.997
8228,0,8228,1790334328034,1790334328034.997
8229,0,8229,1790334328034,1790334328034.997
8230,0,8230,1790334328034,1790334328034.997
8231,0,8231,1790334328034,1790334328034.997
8232,0,8232,1790334328034,1790334328034.997
8233,0,8233,1790334328034,1790334328034.997
8234,0,8234,1790334328034,1790334328034.997
8235,0,8235,1790334328034,1790334328034.997
8236,0,8236,1790334328035,1790334328035.999
8237,0,8237,1790334328035,1790334328035.999
8238,0,8238,1790334328035,1790334328035.999
8239,0,8239,1790334328035,1790334328035.999
8240,0,8240,1790334328035,1790334328035.999
8241,0,8241,1790334328035,1790334328035.999
8242,0,8242,1790334328035,1790334328035.999
8243,0,8243,1790334328035,1790334328035.999
8244,0,8244,1790334328035,1790334328035.999
8245,0,8245,1790334328035,1790334328035.999
8246,0,8246,1790334328035,1790334328035.999
8247,0,8247,1790334328035,1790334328035.999
8248,0,8248,1790334328035,1790334328035.999
8249,0,8249,1790334328035,1790334328035.999
8250,0,8250,1790334328036,1790334328036.996
8251,0,8251,1790334328036,1790334328036.996
8252,0,8252,1790334328036,1790334328036.996
8253,0,8253,1790334328036,1790334328036.996
8254,0,8254,1790334328036,1790334328036.996
8255,0,8255,1790334328036,1790334328036.996
8256,0,8256,1790334328036,1790334328036.996
8257,0,8257,1790334328036,1790334328036.996
8258,0,8258,1790334328036,1790334328036.996
8259,0,8259,1790334328036,1790334328036.996
8260,0,8260,1790334328036,1790334328036.996
8261,0,8261,1790334328036,1790334328036.996
8262,0,8262,1790334328036,1790334328036.996
8263,0,8263,1790334328036,1790334328036.996
8264,0,8264,1790334328036,1790334328036.996
8265,0,8265,1790334328036,1790334328036.996
8266,0,8266,1790334328037,1790334328036.996
8267,0,8267,1790334328037,1790334328038.0
8268,0,8268,1790334328037,1790334328038.0
8269,0,8269,1790334328037,1790334328038.0
8270,0,8270,1790334328037,1790334328038.0
8271,0,8271,1790334328037,1790334328038.0
8272,0,8272,1790334328037,1790334328038.0
8273,0,8273,1790334328037,1790334328038.0
8274,0,8274,1790334328037,1790334328038.0
8275,0,8275,1790334328037,1790334328038.0
8276,0,8276,1790334328037,1790334328038.0
8277,0,8277,1790334328037,1790334328038.0
8278,0,8278,1790334328037,1790334328038.0
8279,0,8279,1790334328037,1790334328038.0
8280,0,8280,1790334328037,1790334328038.0
8281,0,8281,1790334328038,1790334328038.999
8282,0,8282,1790334328038,1790334328038.999
8283,0,8283,1790334328038,1790334328038.999
8284,0,8284,1790334328038,1790334328038.999
8285,0,8285,1790334328038,1790334328038.999
8286,0,8286,1790334328038,1790334328038.999
8287,0,8287,1790334328038,1790334328038.999
8288,0,8288,1790334328038,1790334328038.999
8289,0,8289,1790334328038,1790334328038.999
8290,0,8290,1790334328038,1790334328038.999
8291,0,8291,1790334328038,1790334328038.999
8292,0,8292,1790334328038,1790334328038.999
8293,0,8293,1790334328039,1790334328038.999
8294,0,8294,1790334328039,1790334328039.997
8295,0,8295,1790334328039,1790334328039.997
8296,0,8296,1790334328039,1790334328039.997
8297,0,8297,1790334328039,1790334328039.997
8298,0,8298,1790334328039,1790334328039.997
8299,0,8299,1790334328039,1790334328039.997
8300,0,8300,1790334328039,1790334328039.997
8301,0,8301,1790334328039,1790334328039.997
8302,0,8302,1790334328039,1790334328039.997
8303,0,8303,1790334328039,1790334328039.997
8304,0,8304,1790334328039,1790334328039.997
8305,0,8305,1790334328039,1790334328039.997
8306,0,8306,1790334328039,1790334328039.997
8307,0,8307,1790334328039,1790334328039.997
8308,0,8308,1790334328040,1790334328039.997
8309,0,8309,1790334328040,1790334328040.993
8310,0,8310,1790334328040,1790334328040.993
8311,0,8311,1790334328040,1790334328040.993
8312,0,8312,1790334328040,1790334328040.993
8313,0,8313,1790334328040,1790334328040.993
8314,0,8314,1790334328040,1790334328040.993
8315,0,8315,1790334328040,1790334328040.993
8316,0,8316,1790334328040,1790334328040.993
8317,0,8317,1790334328040,1790334328040.993
8318,0,8318,1790334328040,1790334328040.993
8319,0,8319,1790334328040,1790334328040.993
8320,0,8320,1790334328040,1790334328040.993
8321,0,8321,1790334328040,1790334328040.993
8322,0,8322,1790334328040,1790334328040.993
8323,0,8323,1790334328040,1790334328040.993
8324,0,8324,1790334328040,1790334328040.993
8325,0,8325,1790334328041,1790334328040.993
8326,0,8326,1790334328041,1790334328041.994
8327,0,8327,1790334328041,1790334328041.994
8328,0,8328,1790334328041,1790334328041.994
8329,0,8329,1790334328041,1790334328041.994
8330,0,8330,1790334328041,1790334328041.994
8331,0,8331,1790334328041,1790334328041.994
8332,0,8332,1790334328041,1790334328041.994
8333,0,8333,1790334328041,1790334328041.994
8334,0,8334,1790334328041,1790334328041.994
8335,0,8335,1790334328041,1790334328041.994
8336,0,8336,1790334328041,1790334328041.994
8337,0,8337,1790334328041,1790334328041.994
8338,0,8338,1790334328041,1790334328041.994
8339,0,8339,1790334328041,1790334328041.994
8340,0,8340,1790334328041,1790334328041.994
8341,0,8341,1790334328041,1790334328041.994
8342,0,8342,1790334328041,1790334328041.994
8343,0,8343,1790334328041,1790334328041.994
8344,0,8344,1790334328041,1790334328041.994
8345,0,8345,1790334328041,1790334328041.994
8346,0,8346,1790334328041,1790334328041.994
8347,0,8347,1790334328041,1790334328041.994
8348,0,8348,1790334328041,1790334328041.994
8349,0,8349,1790334328041,1790334328041.994
8350,0,8350,1790334328043,1790334328041.994
8351,0,8351,1790334328043,1790334328043.498
8352,0,8352,1790334328043,1790334328043.498
8353,0,8353,1790334328043,1790334328043.498
8354,0,8354,1790334328043,1790334328043.498
8355,0,8355,1790334328043,1790334328043.498
8356,0,8356,1790334328043,1790334328043.498
8357,0,8357,1790334328043,1790334328043.498
8358,0,8358,1790334328043,1790334328043.498
8359,0,8359,1790334328043,1790334328043.498
8360,0,8360,1790334328043,1790334328043.498
8361,0,8361,1790334328043,1790334328043.498
8362,0,8362,1790334328043,1790334328043.498
8363,0,8363,1790334328043,1790334328043.498
8364,0,8364,1790334328043,1790334328043.498
8365,0,8365,1790334328043,1790334328043.498
8366,0,8366,1790334328043,1790334328043.498
8367,0,8367,1790334328044,1790334328043.498
8368,0,8368,1790334328044,1790334328044.505
8369,0,8369,1790334328044,1790334328044.505
8370,0,8370,1790334328044,1790334328044.505
8371,0,8371,1790334328044,1790334328044.505
8372,0,8372,1790334328044,1790334328044.505
8373,0,8373,1790334328044,1790334328044.505
8374,0,8374,1790334328044,1790334328044.505
8375,0,8375,1790334328044,1790334328044.505
8376,0,8376,1790334328044,1790334328044.505
8377,0,8377,1790334328044,1790334328044.505
8378,0,8378,1790334328044,1790334328044.505
8379,0,8379,1790334328044,1790334328044.505
8380,0,8380,1790334328044,1790334328044.505
8381,0,8381,1790334328044,1790334328044.505
8382,0,8382,1790334328044,1790334328044.505
8383,0,8383,1790334328044,1790334328044.505
8384,0,8384,1790334328045,1790334328044.505
8385,0,8385,1790334328045,1790334328045.505
8386,0,8386,1790334328045,1790334328045.505
8387,0,8387,1790334328045,1790334328045.505
8388,0,8388,1790334328045,1790334328045.505
8389,0,8389,1790334328045,1790334328045.505
8390,0,8390,1790334328045,1790334328045.505
8391,0,8391,1790334328045,1790334328045.505
8392,0,8392,1790334328045,1790334328045.505
8393,0,8393,1790334328045,1790334328045.505
8394,0,8394,1790334328045,1790334328045.505
8395,0,8395,1790334328045,1790334328045.505
8396,0,8396,1790334328045,1790334328045.505
8397,0,8397,1790334328045,1790334328045.505
8398,0,8398,1790334328045,1790334328045.505
8399,0,8399,1790334328045,1790334328045.505
8400,0,8400,1790334328046,1790334328045.505
8401,0,8401,1790334328046,1790334328046.504
8402,0,8402,1790334328046,1790334328046.504
8403,0,8403,1790334328046,1790334328046.504
8404,0,8404,1790334328046,1790334328046.504
8405,0,8405,1790334328046,1790334328046.504
8406,0,8406,1790334328046,1790334328046.504
8407,0,8407,1790334328046,1790334328046.504
8408,0,8408,1790334328046,1790334328046.504
8409,0,8409,1790334328046,1790334328046.504
8410,0,8410,1790334328046,1790334328046.504
8411,0,8411,1790334328046,1790334328046.504
8412,0,8412,1790334328046,1790334328046.504
8413,0,8413,1790334328047,1790334328046.504
8414,0,8414,1790334328047,1790334328047.508
8415,0,8415,1790334328047,1790334328047.508
8416,0,8416,1790334328047,1790334328047.508
8417,0,8417,1790334328047,1790334328047.508
8418,0,8418,1790334328048,1790334328047.508
8419,0,8419,1790334328048,1790334328048.506
8420,0,8420,1790334328048,1790334328048.506
8421,0,8421,1790334328048,1790334328048.506
8422,0,8422,1790334328048,1790334328048.506
8423,0,8423,1790334328048,1790334328048.506
8424,0,8424,1790334328048,1790334328048.506
8425,0,8425,1790334328048,1790334328048.506
8426,0,8426,1790334328048,1790334328048.506
8427,0,8427,1790334328048,1790334328048.506
8428,0,8428,1790334328049,1790334328049.507
8429,0,8429,1790334328049,1790334328049.507
8430,0,8430,1790334328049,1790334328049.507
8431,0,8431,1790334328049,1790334328049.507
8432,0,8432,1790334328049,1790334328049.507
8433,0,8433,1790334328049,1790334328049.507
8434,0,8434,1790334328050,1790334328049.507
8435,0,8435,1790334328050,1790334328050.512
8436,0,8436,1790334328050,1790334328050.512
8437,0,8437,1790334328050,1790334328050.512
8438,0,8438,1790334328050,1790334328050.512
8439,0,8439,1790334328051,1790334328050.512
8440,0,8440,1790334328051,1790334328051.145
8441,0,8441,1790334328051,1790334328051.145
8442,0,8442,1790334328051,1790334328051.145
8443,0,8443,1790334328051,1790334328051.145
8444,0,8444,1790334328051,1790334328051.145
8445,0,8445,1790334328051,1790334328051.145
8446,0,8446,1790334328051,1790334328051.145
8447,0,8447,1790334328051,1790334328051.145
8448,0,8448,1790334328051,1790334328051.145
8449,0,8449,1790334328051,1790334328051.145
8450,0,8450,1790334328051,1790334328051.145
8451,0,8451,1790334328052,1790334328051.145
8452,0,8452,1790334328052,1790334328052.154
8453,0,8453,1790334328052,1790334328052.154
8454,0,8454,1790334328052,1790334328052.154
8455,0,8455,1790334328052,1790334328052.154
8456,0,8456,1790334328052,1790334328052.154
8457,0,8457,1790334328052,1790334328052.154
8458,0,8458,1790334328052,1790334328052.154
8459,0,8459,1790334328052,1790334328052.154
8460,0,8460,1790334328052,1790334328052.154
8461,0,8461,1790334328052,1790334328052.154
8462,0,8462,1790334328052,1790334328052.154
8463,0,8463,1790334328052,1790334328052.154
8464,0,8464,1790334328052,1790334328052.154
8465,0,8465,1790334328053,1790334328052.154
8466,0,8466,1790334328053,1790334328053.151
8467,0,8467,1790334328053,1790334328053.151
8468,0,8468,1790334328053,1790334328053.151
8469,0,8469,1790334328053,1790334328053.151
8470,0,8470,1790334328053,1790334328053.151
8471,0,8471,1790334328053,1790334328053.151
8472,0,8472,1790334328053,1790334328053.151
8473,0,8473,1790334328053,1790334328053.151
8474,0,8474,1790334328053,1790334328053.151
8475,0,8475,1790334328053,1790334328053.151
8476,0,8476,1790334328053,1790334328053.151
8477,0,8477,1790334328053,1790334328053.151
8478,0,8478,1790334328053,1790334328053.151
8479,0,8479,1790334328053,1790334328053.151
8480,0,8480,1790334328053,1790334328053.151
8481,0,8481,1790334328053,1790334328053.151
8482,0,8482,1790334328054,1790334328053.151
8483,0,8483,1790334328054,1790334328054.149
8484,0,8484,1790334328054,1790334328054.149
8485,0,8485,1790334328054,1790334328054.149
8486,0,8486,1790334328054,1790334328054.149
8487,0,8487,1790334328054,1790334328054.149
8488,0,8488,1790334328054,1790334328054.149
8489,0,8489,1790334328054,1790334328054.149
8490,0,8490,1790334328054,1790334328054.149
8491,0,8491,1790334328054,1790334328054.149
8492,0,8492,1790334328054,1790334328054.149
8493,0,8493,1790334328054,1790334328054.149
8494,0,8494,1790334328054,1790334328054.149
8495,0,8495,1790334328054,1790334328054.149
8496,0,8496,1790334328054,1790334328054.149
8497,0,8497,1790334328054,1790334328054.149
8498,0,8498,1790334328055,1790334328055.15
8499,0,8499,1790334328055,1790334328055.15
8500,0,8500,1790334328055,1790334328055.15
8501,0,8501,1790334328055,1790334328055.15
8502,0,8502,1790334328055,1790334328055.15
8503,0,8503,1790334328055,1790334328055.15
8504,0,8504,1790334328055,1790334328055.15
8505,0,8505,1790334328055,1790334328055.15
8506,0,8506,1790334328055,1790334328055.15
8507,0,8507,1790334328055,1790334328055.15
8508,0,8508,1790334328055,1790334328055.15
8509,0,8509,1790334328055,1790334328055.15
8510,0,8510,1790334328055,1790334328055.15
8511,0,8511,1790334328055,1790334328055.15
8512,0,8512,1790334328055,1790334328055.15
8513,0,8513,1790334328055,1790334328055.15
8514,0,8514,1790334328055,1790334328055.15
8515,0,8515,1790334328056,1790334328055.15
8516,0,8516,1790334328056,1790334328056.152
8517,0,8517,1790334328056,1790334328056.152
8518,0,8518,1790334328056,1790334328056.152
8519,0,8519,1790334328056,1790334328056.152
8520,0,8520,1790334328056,1790334328056.152
8521,0,8521,1790334328056,1790334328056.152
8522,0,8522,1790334328056,1790334328056.152
8523,0,8523,1790334328056,1790334328056.152
8524,0,8524,1790334328056,1790334328056.152
8525,0,8525,1790334328056,1790334328056.152
8526,0,8526,1790334328056,1790334328056.152
8527,0,8527,1790334328056,1790334328056.152
8528,0,8528,1790334328056,1790334328056.152
8529,0,8529,1790334328056,1790334328056.152
8530,0,8530,1790334328056,1790334328056.152
8531,0,8531,1790334328056,1790334328056.152
8532,0,8532,1790334328056,1790334328056.152
8533,0,8533,1790334328056,1790334328056.152
8534,0,8534,1790334328057,1790334328057.15
8535,0,8535,1790334328057,1790334328057.15
8536,0,8536,1790334328057,1790334328057.15
8537,0,8537,1790334328057,1790334328057.15
8538,0,8538,1790334328057,1790334328057.15
8539,0,8539,1790334328057,1790334328057.15
8540,0,8540,1790334328057,1790334328057.15
8541,0,8541,1790334328057,1790334328057.15
8542,0,8542,1790334328057,1790334328057.15
8543,0,8543,1790334328057,1790334328057.15
8544,0,8544,1790334328057,1790334328057.15
8545,0,8545,1790334328057,1790334328057.15
8546,0,8546,1790334328057,1790334328057.15
8547,0,8547,1790334328057,1790334328057.15
8548,0,8548,1790334328057,1790334328057.15
8549,0,8549,1790334328057,1790334328057.15
8550,0,8550,1790334328058,1790334328058.15
8551,0,8551,1790334328058,1790334328058.15
8552,0,8552,1790334328058,1790334328058.15
8553,0,8553,1790334328058,1790334328058.15
8554,0,8554,1790334328058,1790334328058.15
8555,0,8555,1790334328058,1790334328058.15
8556,0,8556,1790334328058,1790334328058.15
8557,0,8557,1790334328058,1790334328058.15
8558,0,8558,1790334328058,1790334328058.15
8559,0,8559,1790334328058,1790334328058.15
8560,0,8560,1790334328058,1790334328058.15
8561,0,8561,1790334328058,1790334328058.15
8562,0,8562,1790334328058,1790334328058.15
8563,0,8563,1790334328058,1790334328058.15
8564,0,8564,1790334328058,1790334328058.15
8565,0,8565,1790334328059,1790334328058.15
8566,0,8566,1790334328059,1790334328059.15
8567,0,8567,1790334328059,1790334328059.15
8568,0,8568,1790334328059,1790334328059.15
8569,0,8569,1790334328059,1790334328059.15
8570,0,8570,1790334328059,1790334328059.15
8571,0,8571,1790334328059,1790334328059.15
8572,0,8572,1790334328059,1790334328059.15
8573,0,8573,1790334328059,1790334328059.15
8574,0,8574,1790334328059,1790334328059.15
8575,0,8575,1790334328059,1790334328059.15
8576,0,8576,1790334328059,1790334328059.15
8577,0,8577,1790334328059,1790334328059.15
8578,0,8578,1790334328059,1790334328059.15
8579,0,8579,1790334328059,1790334328059.15
8580,0,8580,1790334328059,1790334328059.15
8581,0,8581,1790334328059,1790334328059.15
8582,0,8582,1790334328059,1790334328059.15
8583,0,8583,1790334328059,1790334328059.15
8584,0,8584,1790334328060,1790334328060.15
8585,0,8585,1790334328060,1790334328060.15
8586,0,8586,1790334328060,1790334328060.15
8587,0,8587,1790334328060,1790334328060.15
8588,0,8588,1790334328060,1790334328060.15
8589,0,8589,1790334328060,1790334328060.15
8590,0,8590,1790334328060,1790334328060.15
8591,0,8591,1790334328060,1790334328060.15
8592,0,8592,1790334328060,1790334328060.15
8593,0,8593,1790334328060,1790334328060.15
8594,0,8594,1790334328060,1790334328060.15
8595,0,8595,1790334328060,1790334328060.15
8596,0,8596,1790334328060,1790334328060.15
8597,0,8597,1790334328060,1790334328060.15
8598,0,8598,1790334328060,1790334328060.15
8599,0,8599,1790334328060,1790334328060.15
8600,0,8600,1790334328060,1790334328060.15
8601,0,8601,1790334328061,1790334328061.149
8602,0,8602,1790334328061,1790334328061.149
8603,0,8603,1790334328061,1790334328061.149
8604,0,8604,1790334328061,1790334328061.149
8605,0,8605,1790334328061,1790334328061.149
8606,0,8606,1790334328061,1790334328061.149
8607,0,8607,1790334328061,1790334328061.149
8608,0,8608,1790334328061,1790334328061.149
8609,0,8609,1790334328061,1790334328061.149
8610,0,8610,1790334328061,1790334328061.149
8611,0,8611,1790334328061,1790334328061.149
8612,0,8612,1790334328061,1790334328061.149
8613,0,8613,1790334328061,1790334328061.149
8614,0,8614,1790334328061,1790334328061.149
8615,0,8615,1790334328061,1790334328061.149
8616,0,8616,1790334328061,1790334328061.149
8617,0,8617,1790334328062,1790334328062.15
8618,0,8618,1790334328062,1790334328062.15
8619,0,8619,1790334328062,1790334328062.15
8620,0,8620,1790334328062,1790334328062.15
8621,0,8621,1790334328062,1790334328062.15
8622,0,8622,1790334328062,1790334328062.15
8623,0,8623,1790334328062,1790334328062.15
8624,0,8624,1790334328062,1790334328062.15
8625,0,8625,1790334328062,1790334328062.15
8626,0,8626,1790334328062,1790334328062.15
8627,0,8627,1790334328062,1790334328062.15
8628,0,8628,1790334328062,1790334328062.15
8629,0,8629,1790334328062,1790334328062.15
8630,0,8630,1790334328062,1790334328062.15
8631,0,8631,1790334328062,1790334328062.15
8632,0,8632,1790334328062,1790334328062.15
8633,0,8633,1790334328062,1790334328062.15
8634,0,8634,1790334328063,1790334328063.152
8635,0,8635,1790334328063,1790334328063.152
8636,0,8636,1790334328063,1790334328063.152
8637,0,8637,1790334328063,1790334328063.152
8638,0,8638,1790334328064,1790334328063.152
8639,0,8639,1790334328064,1790334328064.154
8640,0,8640,1790334328064,1790334328064.154
8641,0,8641,1790334328064,1790334328064.154
8642,0,8642,1790334328064,1790334328064.154
8643,0,8643,1790334328065,1790334328064.154
8644,0,8644,1790334328065,1790334328065.166
8645,0,8645,1790334328065,1790334328065.166
8646,0,8646,1790334328065,1790334328065.166
8647,0,8647,1790334328065,1790334328065.166
8648,0,8648,1790334328065,1790334328065.166
8649,0,8649,1790334328065,1790334328065.166
8650,0,8650,1790334328065,1790334328065.166
8651,0,8651,1790334328065,1790334328065.166
8652,0,8652,1790334328065,1790334328065.166
8653,0,8653,1790334328066,1790334328065.166
8654,0,8654,1790334328066,1790334328066.151
8655,0,8655,1790334328066,1790334328066.151
8656,0,8656,1790334328066,1790334328066.151
8657,0,8657,1790334328066,1790334328066.151
8658,0,8658,1790334328066,1790334328066.151
8659,0,8659,1790334328066,1790334328066.151
8660,0,8660,1790334328066,1790334328066.151
8661,0,8661,1790334328066,1790334328066.151
8662,0,8662,1790334328067,1790334328066.151
8663,0,8663,1790334328067,1790334328067.154
8664,0,8664,1790334328067,1790334328067.154
8665,0,8665,1790334328067,1790334328067.154
8666,0,8666,1790334328067,1790334328067.154
8667,0,8667,1790334328067,1790334328067.154
8668,0,8668,1790334328067,1790334328067.154
8669,0,8669,1790334328067,1790334328067.154
