seq,partition,offset,kafka_ts_ms,t_call_ms
7184,2,1791,1790341374597,1790341374597.194
7185,0,1842,1790341374658,1790341374658.989
7186,2,1792,1790341374704,1790341374704.683
7187,1,1704,1790341374766,1790341374766.595
7188,0,1843,1790341374813,1790341374813.386
7189,2,1793,1790341374874,1790341374874.87
7190,0,1844,1790341374937,1790341374937.794
7191,2,1794,1790341374985,1790341374985.149
7192,3,1847,1790341375048,1790341375048.578
7193,0,1845,1790341375095,1790341375095.602
7194,2,1795,1790341375159,1790341375159.055
7195,0,1846,1790341375205,1790341375205.307
7196,3,1848,1790341375267,1790341375267.438
7197,0,1847,1790341375314,1790341375314.533
7198,1,1705,1790341375377,1790341375377.928
7199,0,1848,1790341375424,1790341375424.736
7200,1,1706,1790341375487,1790341375487.219
7201,3,1849,1790341375534,1790341375534.297
7202,1,1707,1790341375596,1790341375596.857
7203,1,1708,1790341375644,1790341375644.962
7204,1,1709,1790341375708,1790341375708.472
7205,0,1849,1790341375771,1790341375771.493
7206,0,1850,1790341375819,1790341375819.53
7207,0,1851,1790341375880,1790341375880.199
7208,2,1796,1790341375926,1790341375926.412
7209,1,1710,1790341375988,1790341375988.448
7210,0,1852,1790341376049,1790341376049.603
7211,2,1797,1790341376095,1790341376095.423
7212,2,1798,1790341376158,1790341376158.367
7213,0,1853,1790341376206,1790341376206.044
7214,1,1711,1790341376269,1790341376269.749
7215,0,1854,1790341376316,1790341376316.419
7216,2,1799,1790341376378,1790341376378.494
7217,2,1800,1790341376424,1790341376424.867
7218,1,1712,1790341376485,1790341376485.727
7219,2,1801,1790341376548,1790341376548.751
7220,0,1855,1790341376595,1790341376595.69
7221,3,1850,1790341376658,1790341376658.525
7222,3,1851,1790341376705,1790341376705.183
7223,0,1856,1790341376766,1790341376766.626
7224,1,1713,1790341376814,1790341376814.618
7225,1,1714,1790341376876,1790341376876.522
7226,2,1802,1790341376923,1790341376923.049
7227,0,1857,1790341376986,1790341376986.554
7228,0,1858,1790341377034,1790341377034.731
7229,2,1803,1790341377095,1790341377095.885
7230,1,1715,1790341377159,1790341377159.783
7231,1,1716,1790341377206,1790341377206.209
7232,0,1859,1790341377268,1790341377268.935
7233,2,1804,1790341377315,1790341377315.095
7234,3,1852,1790341377377,1790341377377.481
7235,2,1805,1790341377424,1790341377424.661
7236,0,1860,1790341377486,1790341377486.092
7237,2,1806,1790341377547,1790341377547.591
7238,2,1807,1790341377594,1790341377594.314
7239,3,1853,1790341377658,1790341377658.229
7240,0,1861,1790341377704,1790341377704.144
7241,3,1854,1790341377766,1790341377766.665
7242,3,1855,1790341377813,1790341377813.1
7243,3,1856,1790341377875,1790341377875.968
7244,2,1808,1790341377924,1790341377924.347
7245,1,1717,1790341377986,1790341377986.838
7246,1,1718,1790341378034,1790341378034.137
7247,3,1857,1790341378097,1790341378097.365
7248,1,1719,1790341378159,1790341378159.635
7249,2,1809,1790341378206,1790341378206.852
7250,0,1862,1790341378271,1790341378271.667
7251,3,1858,1790341378318,1790341378318.364
7252,1,1720,1790341378381,1790341378381.951
7253,0,1863,1790341378428,1790341378428.653
7254,3,1859,1790341378491,1790341378491.808
7255,0,1864,1790341378537,1790341378537.66
7256,3,1860,1790341378600,1790341378600.251
7257,1,1721,1790341378648,1790341378648.25
7258,3,1861,1790341378711,1790341378711.362
7259,3,1862,1790341378758,1790341378758.312
7260,0,1865,1790341378821,1790341378821.352
7261,1,1722,1790341378868,1790341378868.906
7262,1,1723,1790341378931,1790341378931.255
7263,1,1724,1790341378993,1790341378993.416
7264,2,1810,1790341379041,1790341379041.414
7265,1,1725,1790341379103,1790341379103.636
7266,2,1811,1790341379150,1790341379150.305
7267,3,1863,1790341379212,1790341379212.709
7268,0,1866,1790341379260,1790341379260.577
7269,0,1867,1790341379322,1790341379322.781
7270,0,1868,1790341379369,1790341379369.837
7271,3,1864,1790341379434,1790341379434.262
7272,2,1812,1790341379481,1790341379481.42
7273,3,1865,1790341379544,1790341379544.092
7274,2,1813,1790341379591,1790341379591.217
7275,0,1869,1790341379652,1790341379652.731
7276,2,1814,1790341379714,1790341379714.287
7277,3,1866,1790341379760,1790341379760.892
7278,3,1867,1790341379823,1790341379823.009
7279,1,1726,1790341379868,1790341379868.802
7280,1,1727,1790341379931,1790341379931.455
7281,1,1728,1790341379979,1790341379979.26
7282,2,1815,1790341380042,1790341380042.278
7283,3,1868,1790341380089,1790341380089.559
7284,3,1869,1790341380153,1790341380153.437
7285,2,1816,1790341380215,1790341380215.195
7286,1,1729,1790341380262,1790341380262.141
7287,3,1870,1790341380324,1790341380324.916
7288,2,1817,1790341380372,1790341380372.379
7289,1,1730,1790341380434,1790341380434.125
7290,2,1818,1790341380482,1790341380482.334
7291,3,1871,1790341380544,1790341380544.357
7292,1,1731,1790341380590,1790341380590.825
7293,0,1870,1790341380654,1790341380654.137
7294,2,1819,1790341380715,1790341380715.995
7295,2,1820,1790341380762,1790341380762.7
7296,1,1732,1790341380825,1790341380825.36
7297,1,1733,1790341380871,1790341380871.945
7298,1,1734,1790341380934,1790341380934.791
7299,2,1821,1790341380981,1790341380981.925
7300,2,1822,1790341381043,1790341381043.801
7301,1,1735,1790341381090,1790341381090.171
7302,1,1736,1790341381152,1790341381152.316
7303,0,1871,1790341381214,1790341381214.752
7304,0,1872,1790341381262,1790341381262.028
7305,0,1873,1790341381325,1790341381325.029
7306,2,1823,1790341381371,1790341381371.456
7307,2,1824,1790341381434,1790341381434.991
7308,3,1872,1790341381481,1790341381481.839
7309,2,1825,1790341381543,1790341381543.933
7310,2,1826,1790341381590,1790341381590.848
7311,3,1873,1790341381653,1790341381653.849
7312,1,1737,1790341381701,1790341381701.994
7313,3,1874,1790341381764,1790341381764.173
7314,1,1738,1790341381826,1790341381826.23
7315,3,1875,1790341381873,1790341381873.168
7316,3,1876,1790341381934,1790341381934.328
7317,0,1874,1790341381981,1790341381981.367
7318,2,1827,1790341382043,1790341382043.519
7319,1,1739,1790341382090,1790341382090.306
7320,0,1875,1790341382152,1790341382152.242
7321,1,1740,1790341382214,1790341382214.493
7322,0,1876,1790341382262,1790341382262.073
7323,2,1828,1790341382323,1790341382323.982
7324,1,1741,1790341382371,1790341382371.882
7325,3,1877,1790341382433,1790341382433.985
7326,2,1829,1790341382481,1790341382481.35
7327,0,1877,1790341382544,1790341382544.172
7328,2,1830,1790341382589,1790341382589.977
7329,3,1878,1790341382652,1790341382652.37
7330,3,1879,1790341382714,1790341382714.584
7331,1,1742,1790341382761,1790341382761.564
7332,0,1878,1790341382824,1790341382824.142
7333,0,1879,1790341382871,1790341382871.471
7334,3,1880,1790341382933,1790341382933.446
7335,0,1880,1790341382979,1790341382979.855
7336,2,1831,1790341383042,1790341383042.458
7337,3,1881,1790341383104,1790341383104.199
7338,3,1882,1790341383152,1790341383152.393
7339,0,1881,1790341383215,1790341383215.983
7340,2,1832,1790341383264,1790341383264.056
7341,1,1743,1790341383326,1790341383326.446
7342,0,1882,1790341383375,1790341383375.784
7343,1,1744,1790341383423,1790341383423.371
7344,0,1883,1790341383485,1790341383485.129
7345,0,1884,1790341383547,1790341383547.61
7346,1,1745,1790341383594,1790341383594.231
7347,3,1883,1790341383657,1790341383657.275
7348,2,1833,1790341383703,1790341383703.524
7349,3,1884,1790341383767,1790341383767.044
7350,0,1885,1790341383813,1790341383813.229
7351,1,1746,1790341383876,1790341383876.526
7352,2,1834,1790341383924,1790341383924.262
7353,3,1885,1790341383988,1790341383988.86
7354,2,1835,1790341384034,1790341384034.229
7355,2,1836,1790341384096,1790341384096.323
7356,2,1837,1790341384158,1790341384158.27
7357,2,1838,1790341384204,1790341384204.152
7358,1,1747,1790341384265,1790341384265.757
7359,1,1748,1790341384312,1790341384312.771
7360,1,1749,1790341384374,1790341384374.977
7361,3,1886,1790341384437,1790341384437.712
7362,0,1886,1790341384484,1790341384484.278
7363,2,1839,1790341384546,1790341384546.882
7364,3,1887,1790341384594,1790341384594.419
7365,3,1888,1790341384657,1790341384657.18
7366,1,1750,1790341384702,1790341384702.96
7367,3,1889,1790341384766,1790341384766.01
7368,3,1890,1790341384814,1790341384814.217
7369,3,1891,1790341384876,1790341384876.231
7370,1,1751,1790341384936,1790341384936.857
7371,2,1840,1790341384983,1790341384983.496
7372,1,1752,1790341385046,1790341385046.484
7373,2,1841,1790341385093,1790341385093.067
7374,2,1842,1790341385155,1790341385155.172
7375,0,1887,1790341385201,1790341385201.371
7376,1,1753,1790341385263,1790341385263.51
7377,1,1754,1790341385325,1790341385325.403
7378,3,1892,1790341385371,1790341385371.375
7379,3,1893,1790341385433,1790341385433.249
7380,3,1894,1790341385479,1790341385479.536
7381,0,1888,1790341385541,1790341385541.826
7382,2,1843,1790341385604,1790341385604.427
7383,1,1755,1790341385650,1790341385650.953
7384,3,1895,1790341385712,1790341385712.751
7385,3,1896,1790341385759,1790341385759.174
7386,3,1897,1790341385821,1790341385821.476
7387,3,1898,1790341385868,1790341385868.736
7388,0,1889,1790341385930,1790341385930.723
7389,3,1899,1790341385992,1790341385992.071
7390,2,1844,1790341386039,1790341386039.619
7391,3,1900,1790341386102,1790341386102.744
7392,2,1845,1790341386149,1790341386149.054
7393,3,1901,1790341386211,1790341386211.674
7394,3,1902,1790341386258,1790341386258.021
7395,2,1846,1790341386320,1790341386320.885
7396,1,1756,1790341386367,1790341386367.643
7397,3,1903,1790341386430,1790341386430.506
7398,1,1757,1790341386492,1790341386492.501
7399,0,1890,1790341386538,1790341386538.315
7400,3,1904,1790341386600,1790341386600.834
7401,2,1847,1790341386648,1790341386648.354
7402,1,1758,1790341386712,1790341386712.528
7403,1,1759,1790341386759,1790341386759.071
7404,2,1848,1790341386821,1790341386821.015
7405,0,1891,1790341386868,1790341386868.894
7406,2,1849,1790341386930,1790341386930.606
7407,1,1760,1790341386992,1790341386992.904
7408,0,1892,1790341387039,1790341387039.859
7409,0,1893,1790341387101,1790341387101.631
7410,0,1894,1790341387149,1790341387149.248
7411,2,1850,1790341387212,1790341387212.358
7412,1,1761,1790341387260,1790341387260.587
7413,1,1762,1790341387322,1790341387322.266
7414,3,1905,1790341387369,1790341387369.54
7415,3,1906,1790341387432,1790341387432.191
7416,1,1763,1790341387478,1790341387478.804
7417,3,1907,1790341387541,1790341387541.739
7418,1,1764,1790341387604,1790341387604.451
7419,3,1908,1790341387651,1790341387651.644
7420,2,1851,1790341387716,1790341387716.475
7421,0,1895,1790341387764,1790341387764.162
7422,3,1909,1790341387812,1790341387812.513
7423,2,1852,1790341387874,1790341387874.843
7424,0,1896,1790341387936,1790341387936.725
7425,2,1853,1790341387983,1790341387983.709
7426,2,1854,1790341388046,1790341388046.808
7427,2,1855,1790341388094,1790341388094.357
7428,1,1765,1790341388157,1790341388157.611
7429,3,1910,1790341388205,1790341388205.128
7430,3,1911,1790341388268,1790341388268.531
7431,3,1912,1790341388315,1790341388315.225
7432,2,1856,1790341388377,1790341388377.526
7433,3,1913,1790341388424,1790341388424.207
7434,2,1857,1790341388487,1790341388487.875
7435,0,1897,1790341388535,1790341388535.239
7436,1,1766,1790341388599,1790341388599.144
7437,3,1914,1790341388660,1790341388660.342
7438,3,1915,1790341388706,1790341388706.928
7439,1,1767,1790341388770,1790341388770.412
7440,2,1858,1790341388817,1790341388817.49
7441,2,1859,1790341388879,1790341388879.667
7442,3,1916,1790341388926,1790341388926.55
7443,1,1768,1790341388990,1790341388990.652
7444,3,1917,1790341389038,1790341389038.149
7445,1,1769,1790341389102,1790341389102.776
7446,0,1898,1790341389150,1790341389150.798
7447,3,1918,1790341389213,1790341389213.253
7448,2,1860,1790341389259,1790341389259.756
7449,3,1919,1790341389324,1790341389324.67
7450,0,1899,1790341389372,1790341389372.79
7451,1,1770,1790341389434,1790341389434.546
7452,1,1771,1790341389480,1790341389480.91
7453,0,1900,1790341389544,1790341389544.263
7454,3,1920,1790341389592,1790341389592.797
7455,2,1861,1790341389654,1790341389654.017
7456,3,1921,1790341389702,1790341389702.131
7457,1,1772,1790341389764,1790341389764.451
7458,3,1922,1790341389827,1790341389827.447
7459,2,1862,1790341389874,1790341389874.093
7460,3,1923,1790341389936,1790341389936.297
7461,2,1863,1790341389983,1790341389983.289
7462,2,1864,1790341390044,1790341390044.382
7463,1,1773,1790341390091,1790341390091.296
7464,2,1865,1790341390153,1790341390153.05
7465,0,1901,1790341390216,1790341390216.293
7466,1,1774,1790341390264,1790341390264.333
7467,2,1866,1790341390327,1790341390327.112
7468,1,1775,1790341390372,1790341390372.595
7469,3,1924,1790341390434,1790341390434.985
7470,3,1925,1790341390482,1790341390482.196
7471,0,1902,1790341390546,1790341390546.633
7472,1,1776,1790341390593,1790341390593.608
7473,1,1777,1790341390655,1790341390655.826
7474,1,1778,1790341390703,1790341390703.097
7475,2,1867,1790341390765,1790341390765.784
7476,0,1903,1790341390813,1790341390813.213
7477,2,1868,1790341390876,1790341390876.475
7478,0,1904,1790341390939,1790341390939.035
7479,2,1869,1790341390985,1790341390985.841
7480,2,1870,1790341391047,1790341391047.626
7481,1,1779,1790341391094,1790341391094.703
7482,1,1780,1790341391157,1790341391157.227
7483,3,1926,1790341391204,1790341391204.377
7484,0,1905,1790341391267,1790341391267.445
7485,2,1871,1790341391315,1790341391315.128
7486,2,1872,1790341391378,1790341391378.466
7487,1,1781,1790341391424,1790341391424.867
7488,3,1927,1790341391486,1790341391486.614
7489,1,1782,1790341391548,1790341391548.805
7490,1,1783,1790341391596,1790341391596.1
7491,1,1784,1790341391658,1790341391658.604
7492,2,1873,1790341391706,1790341391706.373
7493,3,1928,1790341391770,1790341391770.216
7494,1,1785,1790341391816,1790341391816.516
7495,0,1906,1790341391878,1790341391878.93
7496,2,1874,1790341391925,1790341391925.537
7497,3,1929,1790341391988,1790341391988.096
7498,1,1786,1790341392034,1790341392034.236
7499,0,1907,1790341392097,1790341392097.252
7500,1,1787,1790341392160,1790341392160.014
7501,2,1875,1790341392206,1790341392206.516
7502,3,1930,1790341392268,1790341392268.638
7503,2,1876,1790341392315,1790341392315.58
7504,3,1931,1790341392378,1790341392378.044
7505,0,1908,1790341392424,1790341392424.328
7506,2,1877,1790341392488,1790341392488.554
7507,1,1788,1790341392534,1790341392534.306
7508,3,1932,1790341392597,1790341392597.629
7509,2,1878,1790341392659,1790341392659.387
7510,3,1933,1790341392707,1790341392707.103
7511,0,1909,1790341392769,1790341392769.318
7512,1,1789,1790341392816,1790341392816.692
7513,3,1934,1790341392879,1790341392879.111
7514,0,1910,1790341392927,1790341392927.388
7515,3,1935,1790341392991,1790341392991.368
7516,0,1911,1790341393037,1790341393037.917
7517,3,1936,1790341393100,1790341393100.293
7518,3,1937,1790341393146,1790341393146.169
7519,3,1938,1790341393208,1790341393208.451
7520,3,1939,1790341393270,1790341393270.945
7521,2,1879,1790341393317,1790341393317.697
7522,1,1790,1790341393379,1790341393379.513
7523,2,1880,1790341393427,1790341393427.381
7524,0,1912,1790341393490,1790341393490.119
7525,0,1913,1790341393536,1790341393536.202
7526,0,1914,1790341393597,1790341393597.992
7527,1,1791,1790341393660,1790341393660.623
7528,2,1881,1790341393708,1790341393708.393
7529,2,1882,1790341393770,1790341393770.313
7530,3,1940,1790341393817,1790341393817.992
7531,1,1792,1790341393879,1790341393879.719
7532,3,1941,1790341393926,1790341393926.728
7533,2,1883,1790341393988,1790341393988.126
7534,3,1942,1790341394035,1790341394035.687
7535,0,1915,1790341394097,1790341394097.864
7536,3,1943,1790341394158,1790341394158.847
7537,0,1916,1790341394204,1790341394204.682
7538,2,1884,1790341394265,1790341394265.792
7539,0,1917,1790341394312,1790341394312.427
7540,3,1944,1790341394376,1790341394376.543
7541,1,1793,1790341394423,1790341394423.164
7542,2,1885,1790341394485,1790341394485.714
7543,0,1918,1790341394548,1790341394548.984
7544,0,1919,1790341394596,1790341394596.84
7545,3,1945,1790341394659,1790341394659.63
7546,2,1886,1790341394705,1790341394705.837
7547,0,1920,1790341394767,1790341394767.619
7548,3,1946,1790341394815,1790341394815.637
7549,3,1947,1790341394876,1790341394876.951
7550,3,1948,1790341394923,1790341394923.531
7551,1,1794,1790341394986,1790341394986.516
7552,0,1921,1790341395049,1790341395049.028
7553,2,1887,1790341395095,1790341395095.376
7554,1,1795,1790341395158,1790341395158.884
7555,3,1949,1790341395204,1790341395204.127
7556,3,1950,1790341395265,1790341395265.935
7557,2,1888,1790341395312,1790341395312.063
7558,2,1889,1790341395373,1790341395373.81
7559,1,1796,1790341395435,1790341395435.816
7560,0,1922,1790341395483,1790341395483.158
7561,0,1923,1790341395546,1790341395546.42
7562,0,1924,1790341395592,1790341395592.873
7563,3,1951,1790341395655,1790341395655.677
7564,1,1797,1790341395702,1790341395702.01
7565,2,1890,1790341395763,1790341395763.387
7566,1,1798,1790341395811,1790341395811.477
7567,2,1891,1790341395874,1790341395874.039
7568,3,1952,1790341395937,1790341395937.648
7569,2,1892,1790341395984,1790341395984.203
7570,0,1925,1790341396046,1790341396046.311
7571,1,1799,1790341396092,1790341396092.509
7572,3,1953,1790341396154,1790341396154.654
7573,3,1954,1790341396201,1790341396201.464
7574,1,1800,1790341396264,1790341396264.783
7575,1,1801,1790341396326,1790341396326.827
7576,3,1955,1790341396374,1790341396374.002
7577,2,1893,1790341396435,1790341396435.31
7578,2,1894,1790341396481,1790341396481.533
7579,2,1895,1790341396544,1790341396544.911
7580,2,1896,1790341396592,1790341396592.151
7581,1,1802,1790341396655,1790341396655.321
7582,1,1803,1790341396702,1790341396702.438
7583,1,1804,1790341396764,1790341396764.785
7584,3,1956,1790341396812,1790341396812.066
7585,3,1957,1790341396874,1790341396874.96
7586,0,1926,1790341396936,1790341396936.01
7587,2,1897,1790341396982,1790341396982.449
7588,0,1927,1790341397044,1790341397044.976
7589,3,1958,1790341397091,1790341397091.512
7590,0,1928,1790341397154,1790341397154.241
7591,0,1929,1790341397200,1790341397200.284
7592,2,1898,1790341397262,1790341397262.281
7593,0,1930,1790341397325,1790341397325.073
7594,0,1931,1790341397372,1790341397372.194
7595,1,1805,1790341397434,1790341397434.448
7596,3,1959,1790341397480,1790341397480.96
7597,2,1899,1790341397543,1790341397543.958
7598,1,1806,1790341397590,1790341397590.96
7599,2,1900,1790341397652,1790341397652.86
7600,2,1901,1790341397714,1790341397714.693
7601,1,1807,1790341397761,1790341397761.31
7602,2,1902,1790341397824,1790341397824.973
7603,2,1903,1790341397871,1790341397871.616
7604,3,1960,1790341397933,1790341397933.887
7605,0,1932,1790341397979,1790341397979.588
7606,3,1961,1790341398040,1790341398040.722
7607,3,1962,1790341398102,1790341398102.349
7608,0,1933,1790341398150,1790341398150.047
7609,2,1904,1790341398214,1790341398214.392
7610,1,1808,1790341398260,1790341398260.551
7611,0,1934,1790341398322,1790341398322.235
7612,1,1809,1790341398369,1790341398369.584
7613,0,1935,1790341398432,1790341398432.719
7614,2,1905,1790341398478,1790341398478.951
7615,2,1906,1790341398541,1790341398541.708
7616,2,1907,1790341398604,1790341398604.509
7617,0,1936,1790341398650,1790341398650.913
7618,2,1908,1790341398712,1790341398712.496
7619,3,1963,1790341398759,1790341398759.634
7620,0,1937,1790341398822,1790341398822.785
7621,1,1810,1790341398870,1790341398870.733
7622,1,1811,1790341398933,1790341398933.199
7623,3,1964,1790341398979,1790341398979.982
7624,2,1909,1790341399042,1790341399042.683
7625,0,1938,1790341399103,1790341399103.838
7626,1,1812,1790341399151,1790341399151.167
7627,2,1910,1790341399213,1790341399213.488
7628,2,1911,1790341399260,1790341399260.029
7629,0,1939,1790341399322,1790341399322.521
7630,0,1940,1790341399369,1790341399369.44
7631,3,1965,1790341399431,1790341399431.769
7632,3,1966,1790341399493,1790341399493.8
7633,2,1912,1790341399540,1790341399540.171
7634,1,1813,1790341399602,1790341399602.961
7635,2,1913,1790341399649,1790341399649.849
7636,3,1967,1790341399713,1790341399713.583
7637,3,1968,1790341399761,1790341399761.357
7638,1,1814,1790341399823,1790341399823.651
7639,1,1815,1790341399869,1790341399869.598
7640,1,1816,1790341399932,1790341399932.418
7641,3,1969,1790341399978,1790341399978.79
7642,1,1817,1790341400040,1790341400040.274
7643,1,1818,1790341400102,1790341400102.699
7644,0,1941,1790341400149,1790341400149.535
7645,0,1942,1790341400211,1790341400211.764
7646,3,1970,1790341400258,1790341400258.094
7647,2,1914,1790341400320,1790341400320.786
7648,3,1971,1790341400381,1790341400381.994
7649,3,1972,1790341400429,1790341400429.937
7650,1,1819,1790341400492,1790341400492.769
7651,2,1915,1790341400541,1790341400541.177
7652,0,1943,1790341400603,1790341400603.312
7653,1,1820,1790341400649,1790341400649.399
7654,3,1973,1790341400711,1790341400711.293
7655,0,1944,1790341400757,1790341400757.131
7656,3,1974,1790341400819,1790341400819.726
7657,2,1916,1790341400883,1790341400883.28
7658,3,1975,1790341400930,1790341400930.733
7659,0,1945,1790341400993,1790341400993.677
7660,2,1917,1790341401042,1790341401042.296
7661,2,1918,1790341401103,1790341401103.864
7662,2,1919,1790341401150,1790341401150.484
7663,0,1946,1790341401212,1790341401212.998
7664,2,1920,1790341401259,1790341401259.433
7665,0,1947,1790341401322,1790341401322.991
7666,1,1821,1790341401369,1790341401369.224
7667,0,1948,1790341401432,1790341401432.765
7668,3,1976,1790341401480,1790341401480.762
7669,1,1822,1790341401544,1790341401544.193
7670,0,1949,1790341401591,1790341401591.073
7671,2,1921,1790341401654,1790341401654.481
7672,3,1977,1790341401702,1790341401702.086
7673,1,1823,1790341401764,1790341401764.938
7674,3,1978,1790341401812,1790341401812.946
7675,3,1979,1790341401875,1790341401875.863
7676,0,1950,1790341401923,1790341401923.243
7677,2,1922,1790341401984,1790341401984.81
7678,1,1824,1790341402048,1790341402048.064
7679,1,1825,1790341402094,1790341402094.749
7680,1,1826,1790341402157,1790341402157.392
7681,1,1827,1790341402203,1790341402203.798
7682,0,1951,1790341402266,1790341402266.839
7683,0,1952,1790341402314,1790341402314.431
7684,2,1923,1790341402376,1790341402376.014
7685,1,1828,1790341402423,1790341402423.782
7686,0,1953,1790341402486,1790341402486.582
7687,2,1924,1790341402533,1790341402533.852
7688,1,1829,1790341402595,1790341402595.924
7689,0,1954,1790341402658,1790341402658.76
7690,0,1955,1790341402707,1790341402707.554
7691,1,1830,1790341402770,1790341402770.068
7692,0,1956,1790341402817,1790341402817.698
7693,1,1831,1790341402880,1790341402880.336
7694,1,1832,1790341402927,1790341402927.069
7695,1,1833,1790341402990,1790341402990.253
7696,0,1957,1790341403037,1790341403037.49
7697,0,1958,1790341403099,1790341403099.464
7698,0,1959,1790341403146,1790341403146.199
7699,0,1960,1790341403209,1790341403209.719
7700,0,1961,1790341403271,1790341403271.986
7701,2,1925,1790341403318,1790341403318.323
7702,2,1926,1790341403379,1790341403379.977
7703,2,1927,1790341403426,1790341403426.666
7704,3,1980,1790341403488,1790341403488.804
7705,0,1962,1790341403535,1790341403535.129
7706,1,1834,1790341403596,1790341403596.805
7707,2,1928,1790341403660,1790341403660.172
7708,0,1963,1790341403707,1790341403707.485
7709,1,1835,1790341403769,1790341403769.161
7710,2,1929,1790341403817,1790341403817.32
7711,3,1981,1790341403880,1790341403880.651
7712,3,1982,1790341403926,1790341403926.747
7713,1,1836,1790341403988,1790341403988.706
7714,2,1930,1790341404035,1790341404035.125
7715,3,1983,1790341404097,1790341404097.029
7716,2,1931,1790341404158,1790341404158.925
7717,3,1984,1790341404205,1790341404205.434
7718,3,1985,1790341404267,1790341404267.63
7719,2,1932,1790341404315,1790341404315.04
7720,1,1837,1790341404376,1790341404376.945
7721,3,1986,1790341404424,1790341404424.702
7722,3,1987,1790341404486,1790341404486.77
7723,2,1933,1790341404533,1790341404533.904
7724,3,1988,1790341404596,1790341404596.562
7725,2,1934,1790341404660,1790341404660.241
7726,0,1964,1790341404707,1790341404707.192
7727,3,1989,1790341404770,1790341404770.242
7728,3,1990,1790341404818,1790341404818.309
7729,1,1838,1790341404880,1790341404880.377
7730,0,1965,1790341404927,1790341404927.768
7731,3,1991,1790341404990,1790341404990.073
7732,2,1935,1790341405036,1790341405036.972
7733,0,1966,1790341405100,1790341405100.475
7734,3,1992,1790341405147,1790341405147.695
7735,1,1839,1790341405209,1790341405209.95
7736,1,1840,1790341405271,1790341405271.467
7737,3,1993,1790341405318,1790341405318.751
7738,2,1936,1790341405380,1790341405380.787
7739,1,1841,1790341405429,1790341405429.277
7740,3,1994,1790341405491,1790341405491.541
7741,1,1842,1790341405538,1790341405538.686
7742,2,1937,1790341405601,1790341405601.173
7743,2,1938,1790341405648,1790341405648.476
7744,1,1843,1790341405711,1790341405711.501
7745,2,1939,1790341405757,1790341405757.528
7746,2,1940,1790341405820,1790341405820.76
7747,0,1967,1790341405867,1790341405867.976
7748,2,1941,1790341405930,1790341405930.634
7749,1,1844,1790341405993,1790341405993.145
7750,2,1942,1790341406039,1790341406039.904
7751,3,1995,1790341406103,1790341406103.799
7752,1,1845,1790341406151,1790341406151.118
7753,0,1968,1790341406214,1790341406214.56
7754,3,1996,1790341406261,1790341406261.587
7755,1,1846,1790341406326,1790341406326.297
7756,1,1847,1790341406374,1790341406374.305
7757,2,1943,1790341406435,1790341406435.67
7758,3,1997,1790341406482,1790341406482.432
7759,3,1998,1790341406546,1790341406546.122
7760,0,1969,1790341406592,1790341406592.905
7761,3,1999,1790341406654,1790341406654.593
7762,1,1848,1790341406700,1790341406700.616
7763,0,1970,1790341406763,1790341406763.24
7764,1,1849,1790341406825,1790341406825.98
7765,3,2000,1790341406872,1790341406872.739
7766,2,1944,1790341406934,1790341406934.969
7767,1,1850,1790341406980,1790341406980.713
7768,2,1945,1790341407043,1790341407043.839
7769,0,1971,1790341407091,1790341407091.083
7770,3,2001,1790341407152,1790341407152.512
7771,0,1972,1790341407213,1790341407213.145
7772,1,1851,1790341407258,1790341407258.872
7773,3,2002,1790341407321,1790341407321.414
7774,0,1973,1790341407369,1790341407369.316
7775,2,1946,1790341407432,1790341407432.55
7776,1,1852,1790341407479,1790341407479.3
7777,3,2003,1790341407541,1790341407541.273
7778,0,1974,1790341407604,1790341407604.695
7779,1,1853,1790341407651,1790341407651.655
7780,2,1947,1790341407714,1790341407714.813
7781,2,1948,1790341407761,1790341407761.377
7782,3,2004,1790341407824,1790341407824.382
7783,0,1975,1790341407871,1790341407871.994
7784,2,1949,1790341407933,1790341407933.296
7785,1,1854,1790341407980,1790341407980.603
7786,3,2005,1790341408044,1790341408044.228
7787,0,1976,1790341408091,1790341408091.413
7788,2,1950,1790341408153,1790341408153.38
7789,0,1977,1790341408215,1790341408215.881
7790,0,1978,1790341408262,1790341408262.231
7791,0,1979,1790341408324,1790341408324.511
7792,2,1951,1790341408371,1790341408371.596
7793,3,2006,1790341408433,1790341408433.433
7794,2,1952,1790341408480,1790341408480.734
7795,2,1953,1790341408543,1790341408543.596
7796,2,1954,1790341408590,1790341408590.099
7797,2,1955,1790341408653,1790341408653.49
7798,3,2007,1790341408715,1790341408715.589
7799,0,1980,1790341408762,1790341408762.862
7800,1,1855,1790341408825,1790341408825.001
7801,2,1956,1790341408871,1790341408871.837
7802,1,1856,1790341408934,1790341408934.432
7803,2,1957,1790341408981,1790341408981.982
7804,3,2008,1790341409045,1790341409045.206
7805,1,1857,1790341409093,1790341409093.002
7806,1,1858,1790341409156,1790341409156.522
7807,0,1981,1790341409203,1790341409203.37
7808,0,1982,1790341409266,1790341409266.534
7809,1,1859,1790341409313,1790341409313.762
7810,3,2009,1790341409375,1790341409375.35
7811,1,1860,1790341409422,1790341409422.393
7812,1,1861,1790341409484,1790341409484.919
7813,3,2010,1790341409546,1790341409546.017
7814,0,1983,1790341409592,1790341409592.112
7815,2,1958,1790341409654,1790341409654.375
7816,3,2011,1790341409701,1790341409701.803
7817,2,1959,1790341409764,1790341409764.838
7818,2,1960,1790341409826,1790341409826.63
