seq,partition,offset,kafka_ts_ms,t_call_ms
7124,0,1830,1790336715909,1790336715909.34
7125,3,1833,1790336715956,1790336715956.669
7126,1,1686,1790336716020,1790336716020.718
7127,3,1834,1790336716068,1790336716068.462
7128,2,1775,1790336716116,1790336716116.478
7129,3,1835,1790336716180,1790336716180.183
7130,1,1687,1790336716243,1790336716243.438
7131,3,1836,1790336716289,1790336716289.527
7132,2,1776,1790336716352,1790336716352.136
7133,1,1688,1790336716399,1790336716399.707
7134,1,1689,1790336716462,1790336716462.036
7135,3,1837,1790336716510,1790336716510.694
7136,1,1690,1790336716574,1790336716574.035
7137,2,1777,1790336716621,1790336716621.228
7138,3,1838,1790336716685,1790336716685.632
7139,0,1831,1790336716732,1790336716732.211
7140,2,1778,1790336716796,1790336716796.035
7141,2,1779,1790336716842,1790336716842.461
7142,1,1691,1790336716903,1790336716903.147
7143,1,1692,1790336716965,1790336716965.296
7144,2,1780,1790336717012,1790336717012.918
7145,3,1839,1790336717075,1790336717075.564
7146,0,1832,1790336717122,1790336717122.485
7147,1,1693,1790336717184,1790336717184.943
7148,2,1781,1790336717232,1790336717232.027
7149,0,1833,1790336717294,1790336717294.083
7150,2,1782,1790336717341,1790336717341.113
7151,3,1840,1790336717402,1790336717402.807
7152,0,1834,1790336717465,1790336717465.509
7153,2,1783,1790336717511,1790336717511.218
7154,1,1694,1790336717573,1790336717573.888
7155,3,1841,1790336717620,1790336717620.767
7156,2,1784,1790336717683,1790336717683.636
7157,1,1695,1790336717730,1790336717730.426
7158,0,1835,1790336717793,1790336717793.652
7159,1,1696,1790336717841,1790336717841.408
7160,3,1842,1790336717903,1790336717903.399
7161,2,1785,1790336717965,1790336717965.857
7162,3,1843,1790336718013,1790336718013.438
7163,2,1786,1790336718061,1790336718061.509
7164,1,1697,1790336718124,1790336718124.154
7165,2,1787,1790336718186,1790336718186.995
7166,3,1844,1790336718234,1790336718234.567
7167,3,1845,1790336718298,1790336718298.069
7168,0,1836,1790336718344,1790336718344.954
7169,2,1788,1790336718409,1790336718409.031
7170,1,1698,1790336718456,1790336718456.398
7171,1,1699,1790336718521,1790336718521.188
7172,0,1837,1790336718567,1790336718567.553
7173,1,1700,1790336718630,1790336718630.898
7174,2,1789,1790336718678,1790336718678.23
7175,1,1701,1790336718740,1790336718740.864
7176,2,1790,1790336718787,1790336718787.728
7177,1,1702,1790336718849,1790336718849.929
7178,3,1846,1790336718896,1790336718896.064
7179,0,1838,1790336718958,1790336718958.486
7180,0,1839,1790336719020,1790336719020.572
7181,0,1840,1790336719069,1790336719069.17
7182,1,1703,1790336719131,1790336719131.377
7183,0,1841,1790336719178,1790336719178.132
7184,2,1791,1790336719241,1790336719241.115
7185,0,1842,1790336719287,1790336719287.66
7186,2,1792,1790336719351,1790336719351.28
7187,1,1704,1790336719398,1790336719398.61
7188,0,1843,1790336719461,1790336719461.97
7189,2,1793,1790336719509,1790336719509.282
7190,0,1844,1790336719570,1790336719570.59
7191,2,1794,1790336719617,1790336719617.565
7192,3,1847,1790336719678,1790336719678.599
7193,0,1845,1790336719741,1790336719741.122
7194,2,1795,1790336719788,1790336719788.141
7195,0,1846,1790336719851,1790336719851.749
7196,3,1848,1790336719898,1790336719898.737
7197,0,1847,1790336719962,1790336719962.792
7198,1,1705,1790336720009,1790336720009.679
7199,0,1848,1790336720073,1790336720073.223
7200,1,1706,1790336720120,1790336720120.016
7201,3,1849,1790336720183,1790336720183.674
7202,1,1707,1790336720230,1790336720230.926
7203,1,1708,1790336720294,1790336720294.28
7204,1,1709,1790336720340,1790336720340.518
7205,0,1849,1790336720403,1790336720403.552
7206,0,1850,1790336720451,1790336720451.441
7207,0,1851,1790336720513,1790336720513.996
7208,2,1796,1790336720561,1790336720561.043
7209,1,1710,1790336720624,1790336720624.814
7210,0,1852,1790336720671,1790336720671.875
7211,2,1797,1790336720733,1790336720733.862
7212,2,1798,1790336720798,1790336720798.149
7213,0,1853,1790336720845,1790336720845.941
7214,1,1711,1790336720909,1790336720909.345
7215,0,1854,1790336720956,1790336720956.223
7216,2,1799,1790336721018,1790336721018.99
7217,2,1800,1790336721067,1790336721066.749
7218,1,1712,1790336721129,1790336721129.642
7219,2,1801,1790336721177,1790336721177.531
7220,0,1855,1790336721240,1790336721240.453
7221,3,1850,1790336721287,1790336721287.507
7222,3,1851,1790336721350,1790336721350.768
7223,0,1856,1790336721397,1790336721397.704
7224,1,1713,1790336721461,1790336721461.444
7225,1,1714,1790336721508,1790336721508.508
7226,2,1802,1790336721572,1790336721572.218
7227,0,1857,1790336721619,1790336721619.048
7228,0,1858,1790336721681,1790336721681.855
7229,2,1803,1790336721729,1790336721729.281
7230,1,1715,1790336721792,1790336721792.533
7231,1,1716,1790336721854,1790336721854.028
7232,0,1859,1790336721902,1790336721902.118
7233,2,1804,1790336721964,1790336721964.788
7234,3,1852,1790336722011,1790336722011.784
7235,2,1805,1790336722072,1790336722072.895
7236,0,1860,1790336722119,1790336722119.157
7237,2,1806,1790336722181,1790336722181.938
7238,2,1807,1790336722229,1790336722229.141
7239,3,1853,1790336722291,1790336722291.004
7240,0,1861,1790336722352,1790336722352.873
7241,3,1854,1790336722399,1790336722399.488
7242,3,1855,1790336722462,1790336722462.613
7243,3,1856,1790336722510,1790336722510.3
7244,2,1808,1790336722572,1790336722572.964
7245,1,1717,1790336722619,1790336722619.96
7246,1,1718,1790336722684,1790336722684.653
7247,3,1857,1790336722733,1790336722733.637
7248,1,1719,1790336722796,1790336722796.253
7249,2,1809,1790336722843,1790336722843.32
7250,0,1862,1790336722907,1790336722907.589
7251,3,1858,1790336722955,1790336722955.404
7252,1,1720,1790336723018,1790336723018.637
7253,0,1863,1790336723067,1790336723067.348
7254,3,1859,1790336723129,1790336723129.419
7255,0,1864,1790336723175,1790336723175.831
7256,3,1860,1790336723238,1790336723238.276
7257,1,1721,1790336723286,1790336723286.463
7258,3,1861,1790336723349,1790336723349.486
7259,3,1862,1790336723396,1790336723396.498
7260,0,1865,1790336723460,1790336723460.169
7261,1,1722,1790336723506,1790336723506.201
7262,1,1723,1790336723569,1790336723569.877
7263,1,1724,1790336723617,1790336723617.37
7264,2,1810,1790336723680,1790336723680.414
7265,1,1725,1790336723727,1790336723727.726
7266,2,1811,1790336723791,1790336723791.102
7267,3,1863,1790336723853,1790336723853.944
7268,0,1866,1790336723902,1790336723902.097
7269,0,1867,1790336723965,1790336723965.4
7270,0,1868,1790336724013,1790336724013.193
7271,3,1864,1790336724062,1790336724062.328
7272,2,1812,1790336724126,1790336724126.856
7273,3,1865,1790336724174,1790336724174.927
7274,2,1813,1790336724238,1790336724238.075
7275,0,1869,1790336724284,1790336724284.944
7276,2,1814,1790336724347,1790336724347.626
7277,3,1866,1790336724395,1790336724395.246
7278,3,1867,1790336724458,1790336724458.817
7279,1,1726,1790336724506,1790336724506.958
7280,1,1727,1790336724570,1790336724570.574
7281,1,1728,1790336724616,1790336724616.965
7282,2,1815,1790336724679,1790336724679.48
7283,3,1868,1790336724741,1790336724741.149
7284,3,1869,1790336724787,1790336724787.699
7285,2,1816,1790336724851,1790336724851.638
7286,1,1729,1790336724898,1790336724898.698
7287,3,1870,1790336724962,1790336724962.147
7288,2,1817,1790336725008,1790336725008.783
7289,1,1730,1790336725071,1790336725071.95
7290,2,1818,1790336725119,1790336725119.643
7291,3,1871,1790336725183,1790336725183.295
7292,1,1731,1790336725230,1790336725230.937
7293,0,1870,1790336725293,1790336725293.096
7294,2,1819,1790336725339,1790336725339.938
7295,2,1820,1790336725401,1790336725401.246
7296,1,1732,1790336725463,1790336725463.941
7297,1,1733,1790336725510,1790336725510.01
7298,1,1734,1790336725572,1790336725572.748
7299,2,1821,1790336725619,1790336725619.726
7300,2,1822,1790336725681,1790336725681.434
7301,1,1735,1790336725729,1790336725729.389
7302,1,1736,1790336725792,1790336725792.523
7303,0,1871,1790336725839,1790336725839.675
7304,0,1872,1790336725902,1790336725902.088
7305,0,1873,1790336725963,1790336725963.761
7306,2,1823,1790336726011,1790336726011.675
7307,2,1824,1790336726075,1790336726075.015
7308,3,1872,1790336726122,1790336726122.419
7309,2,1825,1790336726183,1790336726183.3
7310,2,1826,1790336726229,1790336726229.439
7311,3,1873,1790336726292,1790336726292.086
7312,1,1737,1790336726354,1790336726354.699
7313,3,1874,1790336726402,1790336726402.454
7314,1,1738,1790336726465,1790336726465.413
7315,3,1875,1790336726512,1790336726512.193
7316,3,1876,1790336726561,1790336726561.503
7317,0,1874,1790336726622,1790336726622.498
7318,2,1827,1790336726686,1790336726686.406
7319,1,1739,1790336726732,1790336726732.198
7320,0,1875,1790336726795,1790336726795.931
7321,1,1740,1790336726842,1790336726842.331
7322,0,1876,1790336726904,1790336726904.913
7323,2,1828,1790336726950,1790336726950.808
7324,1,1741,1790336727014,1790336727014.388
7325,3,1877,1790336727062,1790336727062.232
7326,2,1829,1790336727124,1790336727124.568
7327,0,1877,1790336727173,1790336727173.162
7328,2,1830,1790336727237,1790336727237.739
7329,3,1878,1790336727284,1790336727284.017
7330,3,1879,1790336727346,1790336727346.16
7331,1,1742,1790336727407,1790336727407.94
7332,0,1878,1790336727454,1790336727454.434
7333,0,1879,1790336727516,1790336727516.802
7334,3,1880,1790336727564,1790336727564.615
7335,0,1880,1790336727629,1790336727629.345
7336,2,1831,1790336727675,1790336727675.436
7337,3,1881,1790336727739,1790336727739.751
7338,3,1882,1790336727785,1790336727785.843
7339,0,1881,1790336727850,1790336727850.424
7340,2,1832,1790336727896,1790336727896.225
7341,1,1743,1790336727958,1790336727958.942
7342,0,1882,1790336728006,1790336728006.176
7343,1,1744,1790336728069,1790336728069.292
7344,0,1883,1790336728131,1790336728131.375
7345,0,1884,1790336728180,1790336728180.006
7346,1,1745,1790336728243,1790336728243.788
7347,3,1883,1790336728291,1790336728291.003
7348,2,1833,1790336728339,1790336728339.078
7349,3,1884,1790336728402,1790336728402.906
7350,0,1885,1790336728450,1790336728450.048
7351,1,1746,1790336728513,1790336728513.932
7352,2,1834,1790336728576,1790336728576.0
7353,3,1885,1790336728623,1790336728623.814
7354,2,1835,1790336728686,1790336728686.803
7355,2,1836,1790336728734,1790336728734.176
7356,2,1837,1790336728798,1790336728798.079
7357,2,1838,1790336728846,1790336728846.002
7358,1,1747,1790336728907,1790336728907.538
7359,1,1748,1790336728955,1790336728955.374
7360,1,1749,1790336729020,1790336729020.113
7361,3,1886,1790336729066,1790336729066.844
7362,0,1886,1790336729130,1790336729130.001
7363,2,1839,1790336729177,1790336729177.214
7364,3,1887,1790336729239,1790336729239.934
7365,3,1888,1790336729287,1790336729287.345
7366,1,1750,1790336729351,1790336729351.46
7367,3,1889,1790336729397,1790336729397.782
7368,3,1890,1790336729460,1790336729460.621
7369,3,1891,1790336729508,1790336729508.309
7370,1,1751,1790336729570,1790336729570.677
7371,2,1840,1790336729617,1790336729617.507
7372,1,1752,1790336729680,1790336729680.834
7373,2,1841,1790336729742,1790336729742.917
7374,2,1842,1790336729790,1790336729790.431
7375,0,1887,1790336729852,1790336729852.078
7376,1,1753,1790336729897,1790336729897.631
7377,1,1754,1790336729960,1790336729960.181
7378,3,1892,1790336730007,1790336730007.696
7379,3,1893,1790336730070,1790336730070.34
7380,3,1894,1790336730118,1790336730118.535
7381,0,1888,1790336730181,1790336730181.489
7382,2,1843,1790336730228,1790336730228.313
7383,1,1755,1790336730290,1790336730290.849
7384,3,1895,1790336730353,1790336730353.242
7385,3,1896,1790336730400,1790336730400.649
7386,3,1897,1790336730463,1790336730463.587
7387,3,1898,1790336730511,1790336730511.671
7388,0,1889,1790336730574,1790336730574.399
7389,3,1899,1790336730621,1790336730621.118
7390,2,1844,1790336730684,1790336730683.518
7391,3,1900,1790336730730,1790336730730.553
7392,2,1845,1790336730795,1790336730795.355
7393,3,1901,1790336730841,1790336730841.684
7394,3,1902,1790336730906,1790336730906.181
7395,2,1846,1790336730953,1790336730953.556
7396,1,1756,1790336731015,1790336731015.962
7397,3,1903,1790336731064,1790336731064.206
7398,1,1757,1790336731126,1790336731126.649
7399,0,1890,1790336731173,1790336731173.575
7400,3,1904,1790336731235,1790336731235.885
7401,2,1847,1790336731298,1790336731298.748
7402,1,1758,1790336731346,1790336731346.779
7403,1,1759,1790336731408,1790336731408.774
7404,2,1848,1790336731456,1790336731456.236
7405,0,1891,1790336731519,1790336731519.62
7406,2,1849,1790336731565,1790336731565.755
7407,1,1760,1790336731628,1790336731628.673
7408,0,1892,1790336731676,1790336731676.577
7409,0,1893,1790336731740,1790336731740.491
7410,0,1894,1790336731787,1790336731787.664
7411,2,1850,1790336731850,1790336731850.795
7412,1,1761,1790336731898,1790336731898.221
7413,1,1762,1790336731960,1790336731960.598
7414,3,1905,1790336732008,1790336732008.577
7415,3,1906,1790336732071,1790336732071.461
7416,1,1763,1790336732118,1790336732118.814
7417,3,1907,1790336732180,1790336732180.785
7418,1,1764,1790336732228,1790336732228.547
7419,3,1908,1790336732292,1790336732292.943
7420,2,1851,1790336732339,1790336732339.998
7421,0,1895,1790336732403,1790336732403.075
7422,3,1909,1790336732450,1790336732450.362
7423,2,1852,1790336732513,1790336732513.172
7424,0,1896,1790336732576,1790336732576.459
7425,2,1853,1790336732623,1790336732623.091
7426,2,1854,1790336732687,1790336732687.696
7427,2,1855,1790336732735,1790336732735.148
7428,1,1765,1790336732797,1790336732797.676
7429,3,1910,1790336732845,1790336732845.766
7430,3,1911,1790336732907,1790336732907.35
7431,3,1912,1790336732954,1790336732954.893
7432,2,1856,1790336733018,1790336733018.517
7433,3,1913,1790336733066,1790336733066.732
7434,2,1857,1790336733130,1790336733130.417
7435,0,1897,1790336733177,1790336733177.004
7436,1,1766,1790336733238,1790336733238.347
7437,3,1914,1790336733285,1790336733285.26
7438,3,1915,1790336733346,1790336733346.713
7439,1,1767,1790336733394,1790336733394.039
7440,2,1858,1790336733457,1790336733457.604
7441,2,1859,1790336733506,1790336733506.536
7442,3,1916,1790336733569,1790336733569.955
7443,1,1768,1790336733617,1790336733617.303
7444,3,1917,1790336733680,1790336733680.541
7445,1,1769,1790336733743,1790336733743.867
7446,0,1898,1790336733791,1790336733791.395
7447,3,1918,1790336733839,1790336733839.677
7448,2,1860,1790336733903,1790336733903.7
7449,3,1919,1790336733952,1790336733952.075
7450,0,1899,1790336734015,1790336734015.357
7451,1,1770,1790336734063,1790336734063.604
7452,1,1771,1790336734128,1790336734128.32
7453,0,1900,1790336734174,1790336734174.746
7454,3,1920,1790336734238,1790336734238.217
7455,2,1861,1790336734284,1790336734284.085
7456,3,1921,1790336734346,1790336734346.022
7457,1,1772,1790336734408,1790336734408.302
7458,3,1922,1790336734455,1790336734455.589
7459,2,1862,1790336734518,1790336734518.979
7460,3,1923,1790336734567,1790336734567.037
7461,2,1863,1790336734629,1790336734629.757
7462,2,1864,1790336734675,1790336734675.792
7463,1,1773,1790336734739,1790336734739.635
7464,2,1865,1790336734785,1790336734785.987
7465,0,1901,1790336734849,1790336734849.965
7466,1,1774,1790336734895,1790336734895.831
7467,2,1866,1790336734958,1790336734958.724
7468,1,1775,1790336735005,1790336735005.894
7469,3,1924,1790336735068,1790336735068.406
7470,3,1925,1790336735131,1790336735131.406
7471,0,1902,1790336735178,1790336735178.584
7472,1,1776,1790336735240,1790336735240.73
7473,1,1777,1790336735289,1790336735289.004
7474,1,1778,1790336735350,1790336735350.738
7475,2,1867,1790336735398,1790336735398.14
7476,0,1903,1790336735460,1790336735459.85
7477,2,1868,1790336735520,1790336735520.313
7478,0,1904,1790336735566,1790336735566.416
7479,2,1869,1790336735628,1790336735628.012
7480,2,1870,1790336735675,1790336735675.03
7481,1,1779,1790336735738,1790336735738.465
7482,1,1780,1790336735785,1790336735785.756
7483,3,1926,1790336735847,1790336735847.421
7484,0,1905,1790336735896,1790336735896.314
7485,2,1871,1790336735958,1790336735958.164
7486,2,1872,1790336736020,1790336736020.932
7487,1,1781,1790336736067,1790336736067.03
7488,3,1927,1790336736130,1790336736130.436
7489,1,1782,1790336736178,1790336736178.322
7490,1,1783,1790336736240,1790336736240.85
7491,1,1784,1790336736288,1790336736288.408
7492,2,1873,1790336736351,1790336736351.831
7493,3,1928,1790336736399,1790336736399.0
7494,1,1785,1790336736461,1790336736461.057
7495,0,1906,1790336736507,1790336736507.948
7496,2,1874,1790336736570,1790336736570.429
7497,3,1929,1790336736617,1790336736617.755
7498,1,1786,1790336736680,1790336736680.39
7499,0,1907,1790336736727,1790336736727.672
7500,1,1787,1790336736790,1790336736790.876
7501,2,1875,1790336736854,1790336736854.033
7502,3,1930,1790336736901,1790336736901.917
7503,2,1876,1790336736964,1790336736964.603
7504,3,1931,1790336737010,1790336737010.547
7505,0,1908,1790336737073,1790336737073.031
7506,2,1877,1790336737119,1790336737119.951
7507,1,1788,1790336737182,1790336737182.811
7508,3,1932,1790336737230,1790336737230.631
7509,2,1878,1790336737293,1790336737293.185
7510,3,1933,1790336737339,1790336737339.939
7511,0,1909,1790336737400,1790336737400.927
7512,1,1789,1790336737463,1790336737463.503
7513,3,1934,1790336737510,1790336737510.228
7514,0,1910,1790336737573,1790336737573.888
7515,3,1935,1790336737622,1790336737622.777
7516,0,1911,1790336737686,1790336737686.442
7517,3,1936,1790336737734,1790336737734.242
7518,3,1937,1790336737796,1790336737796.719
7519,3,1938,1790336737843,1790336737843.911
7520,3,1939,1790336737906,1790336737906.365
7521,2,1879,1790336737952,1790336737952.619
7522,1,1790,1790336738015,1790336738015.298
7523,2,1880,1790336738061,1790336738061.972
7524,0,1912,1790336738125,1790336738125.505
7525,0,1913,1790336738187,1790336738187.862
7526,0,1914,1790336738234,1790336738234.904
7527,1,1791,1790336738297,1790336738297.672
7528,2,1881,1790336738345,1790336738345.379
7529,2,1882,1790336738408,1790336738408.271
7530,3,1940,1790336738457,1790336738457.024
7531,1,1792,1790336738519,1790336738519.418
7532,3,1941,1790336738567,1790336738567.258
7533,2,1883,1790336738630,1790336738630.089
7534,3,1942,1790336738677,1790336738677.258
7535,0,1915,1790336738741,1790336738741.266
7536,3,1943,1790336738788,1790336738788.701
7537,0,1916,1790336738853,1790336738853.102
7538,2,1884,1790336738899,1790336738899.92
7539,0,1917,1790336738962,1790336738962.177
7540,3,1944,1790336739009,1790336739009.539
7541,1,1793,1790336739071,1790336739071.492
7542,2,1885,1790336739118,1790336739118.783
7543,0,1918,1790336739180,1790336739180.833
7544,0,1919,1790336739227,1790336739227.879
7545,3,1945,1790336739290,1790336739290.685
7546,2,1886,1790336739354,1790336739354.169
7547,0,1920,1790336739401,1790336739401.225
7548,3,1946,1790336739464,1790336739464.935
7549,3,1947,1790336739513,1790336739513.092
7550,3,1948,1790336739561,1790336739561.206
7551,1,1794,1790336739623,1790336739623.123
7552,0,1921,1790336739686,1790336739685.728
7553,2,1887,1790336739732,1790336739732.819
7554,1,1795,1790336739795,1790336739795.328
7555,3,1949,1790336739843,1790336739843.544
7556,3,1950,1790336739907,1790336739907.259
7557,2,1888,1790336739954,1790336739954.043
7558,2,1889,1790336740017,1790336740017.361
7559,1,1796,1790336740064,1790336740064.368
7560,0,1922,1790336740128,1790336740128.147
7561,0,1923,1790336740175,1790336740175.233
7562,0,1924,1790336740238,1790336740238.474
7563,3,1951,1790336740284,1790336740284.92
7564,1,1797,1790336740346,1790336740346.229
7565,2,1890,1790336740409,1790336740409.372
7566,1,1798,1790336740455,1790336740455.855
7567,2,1891,1790336740517,1790336740517.838
7568,3,1952,1790336740564,1790336740564.801
7569,2,1892,1790336740626,1790336740626.924
7570,0,1925,1790336740673,1790336740673.643
7571,1,1799,1790336740735,1790336740735.837
7572,3,1953,1790336740797,1790336740797.75
7573,3,1954,1790336740844,1790336740844.21
7574,1,1800,1790336740906,1790336740906.008
7575,1,1801,1790336740953,1790336740953.304
7576,3,1955,1790336741014,1790336741014.917
7577,2,1893,1790336741062,1790336741062.269
7578,2,1894,1790336741124,1790336741124.635
7579,2,1895,1790336741187,1790336741187.957
7580,2,1896,1790336741234,1790336741234.403
7581,1,1802,1790336741297,1790336741297.586
7582,1,1803,1790336741344,1790336741344.876
7583,1,1804,1790336741408,1790336741408.21
7584,3,1956,1790336741455,1790336741455.284
7585,3,1957,1790336741518,1790336741518.577
7586,0,1926,1790336741565,1790336741565.135
7587,2,1897,1790336741627,1790336741627.012
7588,0,1927,1790336741674,1790336741674.21
7589,3,1958,1790336741736,1790336741736.387
7590,0,1928,1790336741784,1790336741784.348
7591,0,1929,1790336741846,1790336741846.459
7592,2,1898,1790336741909,1790336741909.823
7593,0,1930,1790336741957,1790336741957.464
7594,0,1931,1790336742021,1790336742021.323
7595,1,1805,1790336742068,1790336742068.866
7596,3,1959,1790336742131,1790336742131.474
7597,2,1899,1790336742178,1790336742178.712
7598,1,1806,1790336742241,1790336742241.53
7599,2,1900,1790336742290,1790336742290.09
7600,2,1901,1790336742353,1790336742353.349
7601,1,1807,1790336742400,1790336742400.421
7602,2,1902,1790336742463,1790336742463.177
7603,2,1903,1790336742511,1790336742511.314
7604,3,1960,1790336742575,1790336742575.514
7605,0,1932,1790336742623,1790336742623.241
7606,3,1961,1790336742684,1790336742684.837
7607,3,1962,1790336742731,1790336742731.72
7608,0,1933,1790336742794,1790336742794.48
7609,2,1904,1790336742842,1790336742842.126
7610,1,1808,1790336742902,1790336742902.917
7611,0,1934,1790336742950,1790336742950.22
7612,1,1809,1790336743014,1790336743014.282
7613,0,1935,1790336743061,1790336743061.972
7614,2,1905,1790336743123,1790336743123.388
7615,2,1906,1790336743187,1790336743187.506
7616,2,1907,1790336743234,1790336743234.188
7617,0,1936,1790336743296,1790336743296.083
7618,2,1908,1790336743343,1790336743343.744
7619,3,1963,1790336743406,1790336743406.132
7620,0,1937,1790336743452,1790336743452.558
7621,1,1810,1790336743515,1790336743515.458
7622,1,1811,1790336743561,1790336743561.973
7623,3,1964,1790336743624,1790336743624.782
7624,2,1909,1790336743672,1790336743672.842
7625,0,1938,1790336743736,1790336743736.906
7626,1,1812,1790336743783,1790336743783.807
7627,2,1910,1790336743846,1790336743846.273
7628,2,1911,1790336743907,1790336743907.896
7629,0,1939,1790336743955,1790336743955.696
7630,0,1940,1790336744019,1790336744019.729
7631,3,1965,1790336744067,1790336744067.828
7632,3,1966,1790336744131,1790336744131.583
7633,2,1912,1790336744178,1790336744178.652
7634,1,1813,1790336744241,1790336744241.699
7635,2,1913,1790336744289,1790336744289.669
7636,3,1967,1790336744351,1790336744351.879
7637,3,1968,1790336744399,1790336744399.222
7638,1,1814,1790336744460,1790336744460.651
7639,1,1815,1790336744507,1790336744507.757
7640,1,1816,1790336744571,1790336744571.611
7641,3,1969,1790336744619,1790336744619.096
7642,1,1817,1790336744682,1790336744682.255
7643,1,1818,1790336744730,1790336744730.977
7644,0,1941,1790336744793,1790336744793.157
7645,0,1942,1790336744839,1790336744839.644
7646,3,1970,1790336744903,1790336744903.42
7647,2,1914,1790336744965,1790336744965.057
7648,3,1971,1790336745011,1790336745011.872
7649,3,1972,1790336745075,1790336745075.417
7650,1,1819,1790336745121,1790336745121.565
7651,2,1915,1790336745185,1790336745185.822
7652,0,1943,1790336745234,1790336745234.122
7653,1,1820,1790336745298,1790336745298.061
7654,3,1973,1790336745345,1790336745345.338
7655,0,1944,1790336745407,1790336745407.479
7656,3,1974,1790336745453,1790336745453.332
7657,2,1916,1790336745514,1790336745514.799
7658,3,1975,1790336745561,1790336745561.119
7659,0,1945,1790336745622,1790336745622.968
7660,2,1917,1790336745686,1790336745685.782
7661,2,1918,1790336745733,1790336745733.639
7662,2,1919,1790336745795,1790336745795.687
7663,0,1946,1790336745843,1790336745843.107
7664,2,1920,1790336745907,1790336745907.275
7665,0,1947,1790336745953,1790336745953.516
7666,1,1821,1790336746018,1790336746018.099
7667,0,1948,1790336746066,1790336746066.285
7668,3,1976,1790336746130,1790336746130.571
7669,1,1822,1790336746177,1790336746177.848
7670,0,1949,1790336746240,1790336746240.948
7671,2,1921,1790336746287,1790336746287.188
7672,3,1977,1790336746348,1790336746348.871
7673,1,1823,1790336746394,1790336746394.882
7674,3,1978,1790336746457,1790336746457.33
7675,3,1979,1790336746505,1790336746505.652
7676,0,1950,1790336746568,1790336746568.797
7677,2,1922,1790336746616,1790336746616.915
7678,1,1824,1790336746679,1790336746679.767
7679,1,1825,1790336746728,1790336746728.811
7680,1,1826,1790336746792,1790336746792.014
7681,1,1827,1790336746854,1790336746854.569
7682,0,1951,1790336746901,1790336746901.016
7683,0,1952,1790336746964,1790336746963.769
7684,2,1923,1790336747010,1790336747010.867
7685,1,1828,1790336747074,1790336747074.529
7686,0,1953,1790336747122,1790336747122.069
7687,2,1924,1790336747184,1790336747184.833
7688,1,1829,1790336747232,1790336747232.861
7689,0,1954,1790336747295,1790336747295.827
7690,0,1955,1790336747343,1790336747343.083
7691,1,1830,1790336747406,1790336747406.158
7692,0,1956,1790336747452,1790336747452.813
7693,1,1831,1790336747515,1790336747515.862
7694,1,1832,1790336747563,1790336747563.356
7695,1,1833,1790336747627,1790336747627.319
7696,0,1957,1790336747675,1790336747675.162
7697,0,1958,1790336747738,1790336747738.846
7698,0,1959,1790336747786,1790336747786.381
7699,0,1960,1790336747848,1790336747848.147
7700,0,1961,1790336747894,1790336747894.839
7701,2,1925,1790336747955,1790336747955.783
7702,2,1926,1790336748019,1790336748019.365
7703,2,1927,1790336748065,1790336748065.684
7704,3,1980,1790336748127,1790336748127.571
7705,0,1962,1790336748174,1790336748174.963
7706,1,1834,1790336748236,1790336748236.867
7707,2,1928,1790336748284,1790336748284.844
7708,0,1963,1790336748346,1790336748346.398
7709,1,1835,1790336748409,1790336748409.39
7710,2,1929,1790336748455,1790336748455.621
7711,3,1981,1790336748517,1790336748517.185
7712,3,1982,1790336748564,1790336748564.724
7713,1,1836,1790336748628,1790336748628.191
7714,2,1930,1790336748675,1790336748675.361
7715,3,1983,1790336748738,1790336748738.32
7716,2,1931,1790336748785,1790336748785.997
7717,3,1984,1790336748849,1790336748849.396
7718,3,1985,1790336748896,1790336748896.507
7719,2,1932,1790336748959,1790336748959.772
7720,1,1837,1790336749021,1790336749021.055
7721,3,1986,1790336749067,1790336749067.596
7722,3,1987,1790336749130,1790336749130.524
7723,2,1933,1790336749177,1790336749177.974
7724,3,1988,1790336749242,1790336749242.642
7725,2,1934,1790336749290,1790336749289.199
7726,0,1964,1790336749352,1790336749352.101
7727,3,1989,1790336749399,1790336749399.529
7728,3,1990,1790336749462,1790336749462.146
7729,1,1838,1790336749508,1790336749508.649
7730,0,1965,1790336749571,1790336749571.822
7731,3,1991,1790336749617,1790336749617.366
7732,2,1935,1790336749679,1790336749679.969
7733,0,1966,1790336749728,1790336749728.007
7734,3,1992,1790336749791,1790336749791.908
7735,1,1839,1790336749839,1790336749839.213
7736,1,1840,1790336749901,1790336749901.849
7737,3,1993,1790336749963,1790336749963.991
7738,2,1936,1790336750010,1790336750010.989
7739,1,1841,1790336750072,1790336750072.806
7740,3,1994,1790336750120,1790336750120.699
7741,1,1842,1790336750182,1790336750182.423
7742,2,1937,1790336750230,1790336750230.042
7743,2,1938,1790336750292,1790336750292.124
7744,1,1843,1790336750340,1790336750340.158
7745,2,1939,1790336750403,1790336750403.374
7746,2,1940,1790336750450,1790336750450.885
7747,0,1967,1790336750513,1790336750513.607
7748,2,1941,1790336750560,1790336750560.807
7749,1,1844,1790336750623,1790336750623.939
7750,2,1942,1790336750685,1790336750685.796
7751,3,1995,1790336750730,1790336750730.826
7752,1,1845,1790336750793,1790336750793.554
7753,0,1968,1790336750839,1790336750839.617
7754,3,1996,1790336750901,1790336750901.507
7755,1,1846,1790336750962,1790336750962.968
7756,1,1847,1790336751010,1790336751010.59
7757,2,1943,1790336751071,1790336751071.756
7758,3,1997,1790336751119,1790336751119.004
